env_id,group,tier,algo,mean_discounted_loss,std_discounted_loss,median_discounted_loss,mean_reward,mean_clip_rate,mean_explosion_rate,best_loss_in_env,loss_gap_vs_best_rl_pct
asymmetric_mild,asymmetric,mild,ppo,24.66698551685512,0.8712779552593869,25.051721379484988,-31.45321050096366,0.0,0.0,19.31555140897551,27.705313685183825
asymmetric_mild,asymmetric,mild,sac,19.31555140897551,0.4803499278810467,19.57958556851616,-24.43738018555784,0.0,0.0,19.31555140897551,0.0
asymmetric_mild,asymmetric,mild,td3,20.624103962311995,0.4145896101442243,20.45342069775624,-26.189945573424563,0.0,0.0,19.31555140897551,6.774606251874493
asymmetric_medium,asymmetric,medium,ppo,28.031178587342897,0.9644175557338092,28.12217801416929,-35.62951691643622,0.0,0.0,22.558037540943275,24.262487534501904
asymmetric_medium,asymmetric,medium,sac,22.558037540943275,0.9590756022943016,22.748183088444332,-28.5320251143899,0.0,0.0,22.558037540943275,0.0
asymmetric_medium,asymmetric,medium,td3,23.96194190428405,0.8295386306032453,23.9990547760092,-30.398621778994336,0.0,0.0,22.558037540943275,6.223521708360762
asymmetric_strong,asymmetric,strong,ppo,36.7036713813143,2.069956213464894,37.872921194625896,-46.61444811200914,0.0,0.0,28.84676374922036,27.236703917285304
asymmetric_strong,asymmetric,strong,sac,28.84676374922036,0.9613775462338714,29.166550921103955,-36.412972907685706,0.0,0.0,28.84676374922036,0.0
asymmetric_strong,asymmetric,strong,td3,31.22760342970149,1.4232447873694374,31.921346354497683,-39.60410665518926,0.0,0.0,28.84676374922036,8.253403054772388
asymmetric_very_strong,asymmetric,very_strong,ppo,56.15743896546933,4.466785406587025,55.66243597175112,-69.46471480576696,0.0,0.0,44.65188198401038,25.767238625191734
asymmetric_very_strong,asymmetric,very_strong,sac,44.65188198401038,2.6644721305000263,45.4584173955246,-54.992417706124705,0.0,0.0,44.65188198401038,0.0
asymmetric_very_strong,asymmetric,very_strong,td3,47.29425515627417,2.7493883417079172,48.2278527799189,-58.49010555704959,0.0,0.0,44.65188198401038,5.917719600732639
asymmetric_extreme,asymmetric,extreme,ppo,97.8439318887444,11.83645237290957,99.93480534150473,-120.06714113429236,0.0,0.0,75.1537175511912,30.19173911403341
asymmetric_extreme,asymmetric,extreme,sac,75.1537175511912,6.426458031019428,76.83210067053369,-91.78839704855375,0.0,0.0,75.1537175511912,0.0
asymmetric_extreme,asymmetric,extreme,td3,75.89468377130927,4.373233796803086,77.95395060267262,-92.53189731681051,0.0,0.0,75.1537175511912,0.9859342215684226
benchmark,benchmark,,ppo,21.074324741974696,0.4176200741045121,21.05080699850655,-26.690986632662668,0.0,0.0,16.663788982435474,26.46778451280296
benchmark,benchmark,,sac,16.663788982435474,0.1444749079317451,16.73729505310729,-21.00810024357665,0.0,0.0,16.663788982435474,0.0
benchmark,benchmark,,td3,18.043690613998795,0.2604591988417035,18.183310394107156,-22.82925956472653,0.0,0.0,16.663788982435474,8.280839567866655
nonlinear_mild,nonlinear,mild,ppo,20.49030984054728,1.1127734129427735,21.086974704892167,-26.93877217905062,0.0,0.0,14.378378735618838,42.50779046310458
nonlinear_mild,nonlinear,mild,sac,14.378378735618838,0.2226508076654159,14.318456700413543,-18.73215721374876,0.0,0.0,14.378378735618838,0.0
nonlinear_mild,nonlinear,mild,td3,15.174234266201925,0.2899800166984299,15.294706390086626,-19.80165822922736,0.0,0.0,14.378378735618838,5.535085319539896
nonlinear_medium,nonlinear,medium,ppo,21.3660121460795,1.1067320380844006,21.977302150900677,-27.804539020145484,0.0,0.0,15.26625235739553,39.95584276928989
nonlinear_medium,nonlinear,medium,sac,15.26625235739553,0.181286899347615,15.35616413018287,-19.69899876223921,0.0,0.0,15.26625235739553,0.0
nonlinear_medium,nonlinear,medium,td3,16.17350533913487,0.4900729226391543,16.23067195416274,-20.868034016759378,0.0,0.0,15.26625235739553,5.942866399033642
nonlinear_strong,nonlinear,strong,ppo,26.671756407063302,0.8704294784930607,27.00874805977515,-34.43569886552809,0.0,0.0,16.57784580992198,60.8879507800708
nonlinear_strong,nonlinear,strong,sac,16.57784580992198,0.1688368460067323,16.480809971705657,-21.143641670074054,0.0,0.0,16.57784580992198,0.0
nonlinear_strong,nonlinear,strong,td3,17.67377916902911,0.9662178263344068,18.071682776627966,-22.59943057237125,0.0,0.0,16.57784580992198,6.610830934687587
nonlinear_very_strong,nonlinear,very_strong,ppo,379.6024392319807,26.985162904327296,368.10345075463374,-489.53820383675287,0.0,0.3125,31.032871726175642,1123.2269142909943
nonlinear_very_strong,nonlinear,very_strong,sac,31.032871726175642,4.356090016906913,30.302812425111046,-38.79029624727985,0.0,0.0,31.032871726175642,0.0
nonlinear_very_strong,nonlinear,very_strong,td3,37.10749072948989,7.60822947337199,40.230965761348756,-46.73020043088613,0.0,0.0,31.032871726175642,19.57478849174767
nonlinear_extreme,nonlinear,extreme,ppo,915.8978585393564,12.14502303751595,915.5947699832552,-1009.3476124304888,0.0,1.0,429.43034652817454,113.28205282745782
nonlinear_extreme,nonlinear,extreme,sac,483.2490033797182,91.05846096526507,527.4507105756171,-531.7173175444854,0.0,0.5,429.43034652817454,12.532569550953399
nonlinear_extreme,nonlinear,extreme,td3,429.43034652817454,94.95396614442467,450.5794464080334,-462.2529268598127,0.0,0.4583333333333333,429.43034652817454,0.0
zlb_mild,zlb,mild,ppo,36.12408337261204,3.314272780913998,36.07871285368097,-47.44348547904792,0.0,0.0,18.677171991428438,93.41302521168926
zlb_mild,zlb,mild,sac,18.677171991428438,1.09859003965524,19.106686229511467,-23.942060729898788,0.0,0.0,18.677171991428438,0.0
zlb_mild,zlb,mild,td3,19.58900552484534,0.4826217219858113,19.678142280729105,-25.117809643554622,0.0,0.0,18.677171991428438,4.882074940656846
zlb_medium,zlb,medium,ppo,76.50044927794215,1.9358381396763087,76.01323571951045,-101.88334025987312,0.0,0.0,22.241942182812988,243.9468039668601
zlb_medium,zlb,medium,sac,25.691924684281428,1.4216055221595552,25.3635257678617,-32.88895747304837,0.0,0.0,22.241942182812988,15.511156683674615
zlb_medium,zlb,medium,td3,22.241942182812988,2.141171095454081,21.740615558042755,-28.029425788339555,0.0,0.0,22.241942182812988,0.0
zlb_strong,zlb,strong,ppo,122.1934952882231,6.293045134420619,125.58690936629932,-163.24749969081822,0.0,0.0,30.03939365331385,306.7775025636814
zlb_strong,zlb,strong,sac,31.575949706529283,1.7782156179711526,30.78602190260161,-39.70649116137306,0.0,0.0,30.03939365331385,5.115136713306872
zlb_strong,zlb,strong,td3,30.03939365331385,3.35973914794212,31.797014136177257,-37.67308975155489,0.0,0.0,30.03939365331385,0.0
zlb_very_strong,zlb,very_strong,ppo,143.16558840583178,16.341046453672377,150.05165696320057,-185.33638113265542,0.0,0.0,58.663145505869004,144.04690060731343
zlb_very_strong,zlb,very_strong,sac,59.18469342729312,3.6739556597693412,61.17302968115007,-71.18938051507006,0.0,0.0,58.663145505869004,0.889055499712229
zlb_very_strong,zlb,very_strong,td3,58.663145505869004,3.9189899597073965,60.27909346991396,-70.36387766876993,0.0,0.0,58.663145505869004,0.0
zlb_extreme,zlb,extreme,ppo,190.01692461637103,22.167295758766265,200.34999597022755,-241.7886973055291,0.0,0.0,93.52647888729234,103.16912052827112
zlb_extreme,zlb,extreme,sac,93.74603565753141,3.9102967862955538,95.30282725541568,-110.69092963771148,0.0,0.0,93.52647888729234,0.23475359368938872
zlb_extreme,zlb,extreme,td3,93.52647888729234,5.521597171272739,96.09807724072468,-110.44787298390112,0.0,0.0,93.52647888729234,0.0
