policy,period,inflation_gap,output_gap,lagged_policy_rate_gap,action,loss
finite_horizon_dp,0,1.1,-1.5,0.0,-0.4363636363636363,15.694597572314052
finite_horizon_dp,1,0.7396380063563331,-0.5267715808103948,-0.4363636363636363,0.052758021824875816,0.8431105655183373
finite_horizon_dp,2,0.3615789269572838,-0.6870667564377547,0.052758021824875816,-0.32825364580845695,0.40971328792477973
finite_horizon_dp,3,0.33490145233223045,0.4193383829096636,-0.32825364580845695,0.6819772487551943,0.30213796849797053
finite_horizon_dp,4,0.1792395746526512,0.39845328140441333,0.6819772487551943,0.8842805403149936,0.11560199603022854
finite_horizon_dp,5,0.0960717343693456,0.4528922477873747,0.8842805403149936,0.9660344525326854,0.11245384241397431
finite_horizon_dp,6,0.031139274626205908,-0.4517499702287776,0.9660344525326854,-0.1660655712507386,0.2311737186945443
finite_horizon_dp,7,-0.022037116016454014,-0.119507067481008,-0.1660655712507386,-0.17481393965327627,0.007634257466248407
finite_horizon_dp,8,-0.14036169662936424,-0.25338668934012465,-0.17481393965327627,-0.47562430684493945,0.060852500749046426
finite_horizon_dp,9,-0.3461258430549576,-0.24219437423698248,-0.47562430684493945,-0.7770878639340614,0.1582201843118095
finite_horizon_dp,10,-0.14200010667737573,-0.30252246395142846,-0.7770878639340614,-0.720992975924808,0.06623861454008483
finite_horizon_dp,11,-0.2940316486495661,-0.6364632442991117,-0.720992975924808,-1.3725405057404019,0.3423284227267452
finite_horizon_dp,12,-0.33813046944717506,-0.4733922974116018,-1.3725405057404019,-1.4610002998419944,0.22716755635653918
finite_horizon_dp,13,-0.13387381930324038,0.4494008553307497,-1.4610002998419944,-0.229642428010886,0.27052698473288506
finite_horizon_dp,14,0.08352308448014226,0.40785714689222213,-0.229642428010886,0.4775573640993489,0.14016298637268476
finite_horizon_dp,15,0.2997943483794421,0.2810388174998046,0.4775573640993489,0.7764449065764245,0.13830143609589707
finite_horizon_dp,16,0.4619370257290515,0.5794069184829517,0.7764449065764245,1.456048753534383,0.42757530714512443
finite_horizon_dp,17,0.6388644641610115,0.049308845670990864,1.456048753534383,1.236620970426374,0.4467324762714326
finite_horizon_dp,18,0.6287245605214762,-0.2707425479562678,1.236620970426374,0.8852728256586615,0.47165840186713986
finite_horizon_dp,19,0.3961759687553038,-0.03806385311532251,0.8852728256586615,0.5947219657831422,0.16612180689363623
finite_horizon_dp,20,0.47738663310720586,-0.1600586901457537,0.5947219657831422,0.5299833247939579,0.24148514297571264
finite_horizon_dp,21,0.09955682405721131,-0.5236331074289873,0.5299833247939579,-0.30249278337906493,0.2165735904871676
finite_horizon_dp,22,-0.16826407664988308,-0.07089816550391764,-0.30249278337906493,-0.30128885837089503,0.030826219370290706
finite_horizon_dp,23,-0.009779576626846573,-0.5900840985839914,-0.30128885837089503,-0.825771310476473,0.2051692011596384
finite_horizon_dp,24,0.047546360445541475,-0.2219969052475427,-0.825771310476473,-0.3954136252264701,0.045422743086734635
finite_horizon_dp,25,0.3049447837948314,0.3358517672926439,-0.3954136252264701,0.5462970353217635,0.23807142277949167
finite_horizon_dp,26,0.3964775535055348,0.28595894974723696,0.5462970353217635,0.9136159654626855,0.21157303054799279
finite_horizon_dp,27,0.17600506602128502,0.7704727523680743,0.9136159654626855,1.5370203669910727,0.36665521912047155
finite_horizon_dp,28,0.17743677772685604,0.4374553586694271,1.5370203669910727,1.2780775802746243,0.13387254218363628
finite_horizon_dp,29,-0.11360636567437965,-0.24995219490458562,1.2780775802746243,-0.0086665042711273,0.2097154901018993
finite_horizon_dp,30,0.07583518236585779,-0.12213920064420832,-0.0086665042711273,-0.0520073941325169,0.013397810324863708
finite_horizon_dp,31,-0.061447850299335895,-0.47717814372963363,-0.0520073941325169,-0.6110553347740573,0.14888369918089447
finite_horizon_dp,32,-0.050033906696728594,-0.5966420442536343,-0.6110553347740573,-1.0480926129030488,0.20375616978677988
finite_horizon_dp,33,0.32659922353548027,0.3410057359477239,-1.0480926129030488,0.3004386943691807,0.34666317745793784
finite_horizon_dp,34,0.2781136958136501,0.9580837937210767,0.3004386943691807,1.5083594863293661,0.682216769659585
finite_horizon_dp,35,0.2822480470632422,0.45061653303428534,1.5083594863293661,1.4159260982480146,0.18204598311615355
finite_horizon_dp,36,0.25977556138187274,-0.35318116835259566,1.4159260982480146,0.4139165637108269,0.2302541218610626
finite_horizon_dp,37,0.10299896965729229,-1.0349649834685763,0.4139165637108269,-0.9277791155903254,1.7800089809289839
finite_horizon_dp,38,0.09815096133580799,-1.5448357773763233,-0.9277791155903254,-2.0882520525227757,14.268750370927629
finite_horizon_dp,39,0.19531286054470176,-0.5568999090765305,-2.0882520525227757,-1.2886289667391069,0.2583308842248781
finite_horizon_dp,40,0.34187007551994214,-0.7740442721983805,-1.2886289667391069,-1.1203803060725928,0.5185120423284253
finite_horizon_dp,41,0.021263106768337037,0.31058706255047563,-1.1203803060725928,0.059596788585153326,0.18791887581300182
finite_horizon_dp,42,0.17794122369149712,-0.7000630299412465,0.059596788585153326,-0.544943157653389,0.3484457744462121
finite_horizon_dp,43,-0.11998544817682986,-0.7602361040544905,-0.544943157653389,-1.29183519286882,0.4425311413175997
finite_horizon_dp,44,-0.23350121889910008,-1.2754869946488097,-1.29183519286882,-2.303213788791798,5.149351641895489
finite_horizon_dp,45,-0.2891188150048124,0.020305470922049373,-2.303213788791798,-1.0718570341816116,0.23541979097688315
finite_horizon_dp,46,-0.3162007654399371,0.020885708000562483,-1.0718570341816116,-0.5537846890768287,0.1270409259403814
finite_horizon_dp,47,0.00492316889418401,-0.39664492391678086,-0.5537846890768287,-0.6406883016142726,0.07944305921364091
finite_horizon_dp,48,0.08125461587105333,0.18056958028645145,-0.6406883016142726,0.1856828855811472,0.0911939331654418
finite_horizon_dp,49,-0.2495523626546352,-0.1885154869527887,0.1856828855811472,-0.4221475531777679,0.11699121034521962
finite_horizon_dp,50,-0.4601054075795059,-0.013818395673570696,-0.4221475531777679,-0.6130520203788508,0.21543691167313184
finite_horizon_dp,51,-0.3364731029476969,-0.6211276930442161,-0.6130520203788508,-1.3331984293245378,0.3656933757785725
finite_horizon_dp,52,-0.1967177600671539,-0.24881706657685249,-1.3331984293245378,-0.9012820755534652,0.0883080171012831
finite_horizon_dp,53,0.14344480341582616,-0.4001950084708661,-0.9012820755534652,-0.6409271492067138,0.10743290279680554
finite_horizon_dp,54,-0.2395062118094261,-1.0502113751013236,-0.6409271492067138,-1.759822238621141,1.90207233536307
finite_horizon_dp,55,-0.2123637260316854,-0.6495521887962772,-1.759822238621141,-1.7568471914287755,0.27032972309210296
finite_horizon_dp,56,-0.48157995405318776,-0.641262195062847,-1.7568471914287755,-2.1114370620610927,0.46214492688058534
finite_horizon_dp,57,-0.5855903960607036,0.566172590924694,-2.1114370620610927,-1.3846887103435368,0.5560081299881406
finite_horizon_dp,58,-0.43170950578463063,-0.025707397378066488,-1.3846887103435368,-1.3862496639582902,0.1867037761824057
finite_horizon_dp,59,-0.5059080349715639,-0.6056697425692267,-1.3862496639582902,-1.3862496639582902,0.44464603297079036
riccati_reference,0,1.1,-1.5,0.0,-0.4196476338222568,15.693166663657264
riccati_reference,1,0.7383007261530228,-0.5287775011153604,-0.4196476338222568,0.05168052962603967,0.8384344579062987
riccati_reference,2,0.36019411810954927,-0.6885689392219331,0.05168052962603967,-0.3278598104315722,0.41036247890657485
riccati_reference,3,0.3334616618670564,0.41805017965039154,-0.3278598104315722,0.6717065121684094,0.2984929396156064
riccati_reference,4,0.17865176055560036,0.3986089817293366,0.6717065121684094,0.9160008278138483,0.1173289829729322
riccati_reference,5,0.09309500015678121,0.4491778688360998,0.9160008278138483,0.9833928608497642,0.11000122659193272
riccati_reference,6,0.026626338800533104,-0.4568790315194497,0.9833928608497642,-0.03687344040934054,0.20917253934104632
riccati_reference,7,-0.03700864740243851,-0.13923643777998365,-0.03687344040934054,-0.20646911208978766,0.013939301970661849
riccati_reference,8,-0.15375238200302604,-0.26572555405024356,-0.20646911208978766,-0.5436389235981793,0.07031317818851934
riccati_reference,9,-0.3538649949556516,-0.24432646896916954,-0.5436389235981793,-0.8848533797053857,0.1667108768800883
riccati_reference,10,-0.13999660588266233,-0.29164059354501015,-0.8848533797053857,-0.8510594946216103,0.06224037022721393
riccati_reference,11,-0.27984715243676755,-0.6122672280987536,-0.8510594946216103,-1.334478685535392,0.2953591491790893
riccati_reference,12,-0.3249886148532653,-0.4583775983892837,-1.334478685535392,-1.4275109102891461,0.21153815495341127
riccati_reference,13,-0.12303654698787685,0.4577506865515115,-1.4275109102891461,-0.25995737306188793,0.2562239636430783
riccati_reference,14,0.09628806418066561,0.4185496722663048,-0.25995737306188793,0.44341250381502595,0.14633622375056005
riccati_reference,15,0.31487642603742316,0.294114619510734,0.44341250381502595,0.8525808807231383,0.15914074444523463
riccati_reference,16,0.4705269703258852,0.58122383103677,0.8525808807231383,1.5093301292233352,0.4336855703136646
riccati_reference,17,0.6418372922941259,0.044761769610136615,1.5093301292233352,1.4024262703329273,0.4483050363159756
riccati_reference,18,0.6169289838232725,-0.29403726186586476,1.4024262703329273,0.9635227406654162,0.4652386844345099
riccati_reference,19,0.37582057141428105,-0.06621349860052894,0.9635227406654162,0.756118371572151,0.14773487282851538
riccati_reference,20,0.4425606736742257,-0.20240075218594694,0.756118371572151,0.5919111025678963,0.21907219694115268
riccati_reference,21,0.058273421880873505,-0.5658325471248598,0.5919111025678963,-0.28982981764962557,0.24284591865365995
riccati_reference,22,-0.21074372358848298,-0.10739745446304777,-0.28982981764962557,-0.4711439586195414,0.05346750541607598
riccati_reference,23,-0.03747474394966084,-0.6002949142892053,-0.4711439586195414,-0.8926961761010928,0.20394416359985487
riccati_reference,24,0.02870205269621688,-0.22331511598879597,-0.8926961761010928,-0.5970490377149171,0.03449935138711456
riccati_reference,25,0.30573652844619686,0.3580775970256137,-0.5970490377149171,0.4599921089573246,0.2693182061479678
riccati_reference,26,0.4084605092823762,0.31369127533525437,0.4599921089573246,0.9828119930649317,0.2433752101130516
riccati_reference,27,0.18560221355218193,0.7843995908033006,0.9828119930649317,1.4746581593767132,0.36628080583322215
riccati_reference,28,0.19288884004776757,0.4562816149391716,1.4746581593767132,1.3422258030949732,0.14305639357975583
riccati_reference,29,-0.10261132238932946,-0.24219289863658122,1.3422258030949732,0.20965185335224878,0.16813015872106507
riccati_reference,30,0.06871760763762871,-0.14173540030571752,0.20965185335224878,0.012987283316595225,0.018634266760080932
riccati_reference,31,-0.07626072421014997,-0.5006184194959158,0.012987283316595225,-0.6173047587771527,0.17091098980354846
riccati_reference,32,-0.06607230705838867,-0.6149161721665037,-0.6173047587771527,-1.0030513507684091,0.2149638020878227
riccati_reference,33,0.3065103766928072,0.3205450447014459,-1.0030513507684091,0.24413213423931107,0.3008698383892927
riccati_reference,34,0.26245500490064566,0.9478767994224305,0.24413213423931107,1.4140330910247028,0.6549846679077906
riccati_reference,35,0.27522580709748246,0.45319131037225074,1.4140330910247028,1.4022518847074235,0.1784543064731485
riccati_reference,36,0.25576666196010533,-0.3498830484023997,1.4022518847074235,0.5098787176240879,0.20625864608292704
riccati_reference,37,0.09277450179685666,-1.0441083533481033,0.5098787176240879,-0.8036521981667135,1.847481522296713
riccati_reference,38,0.0782125596776652,-1.5673740593662095,-0.8036521981667135,-1.9539626879957914,15.396096676270751
riccati_reference,39,0.16411133365805144,-0.5915914128547871,-1.9539626879957914,-1.3073832717287468,0.24734657086763412
riccati_reference,40,0.31147089765414177,-0.8004132048909962,-1.3073832717287468,-1.09144617460319,0.5577028144310947
riccati_reference,41,-0.010644752580378558,0.285027240380617,-1.09144617460319,-0.177953427078962,0.12418047461492879
riccati_reference,42,0.16630698903168212,-0.6930890583214782,-0.177953427078962,-0.6435701857214504,0.3209512215063008
riccati_reference,43,-0.12000787933528327,-0.7435428745558945,-0.6435701857214504,-1.2119092030893626,0.38995423530847834
riccati_reference,44,-0.2365745971085002,-1.2720585159713624,-1.2119092030893626,-2.1555226682919133,5.064184564380516
riccati_reference,45,-0.30270711147683377,0.005103080920002001,-2.1555226682919133,-1.2597845471525948,0.17187929422230597
riccati_reference,46,-0.315077679580285,0.030899730531882427,-1.2597845471525948,-0.856640094981582,0.11600388577479481
riccati_reference,47,0.03205287456054992,-0.3524351833407983,-0.856640094981582,-0.7169975229727634,0.06508267078754922
riccati_reference,48,0.11790506622802183,0.22556676978205503,-0.7169975229727634,0.06045604292847123,0.09978519317044407
riccati_reference,49,-0.20121441705772564,-0.13655793551004836,0.06045604292847123,-0.3401710182217595,0.06586148071985068
riccati_reference,50,-0.4176016636099109,0.019288207536891214,-0.3401710182217595,-0.5816610241802075,0.1804089092225394
riccati_reference,51,-0.29836006682582,-0.5969462748854132,-0.5816610241802075,-1.221185390567322,0.3122866981164047
riccati_reference,52,-0.17035209063846912,-0.24149147325775833,-1.221185390567322,-0.976022573783205,0.06418938128635075
riccati_reference,53,0.171981697480972,-0.38419390242296964,-0.976022573783205,-0.6506690378419948,0.11396567393287657
riccati_reference,54,-0.21269712425690765,-1.0351346410444733,-0.6506690378419948,-1.6304022524870367,1.7320119299008558
riccati_reference,55,-0.19825470806902892,-0.6519822801904006,-1.6304022524870367,-1.6267220343954711,0.26682617100859235
riccati_reference,56,-0.48118877052455156,-0.6580672342961271,-1.6267220343954711,-1.9398305089453052,0.474740322095217
riccati_reference,57,-0.6023669813337136,0.5324914331252728,-1.9398305089453052,-0.9237665400723487,0.6078581422611803
riccati_reference,58,-0.48874077918461784,-0.10812819015780806,-0.9237665400723487,-1.049860399889421,0.24630336813974565
riccati_reference,59,-0.5949283533730116,-0.7131762362956887,-1.049860399889421,-1.8727479482953469,0.7191389962550654
best_rl_surrogate,0,1.1,-1.5,0.0,-0.8866154189864787,15.754164940118459
best_rl_surrogate,1,0.7756581489661606,-0.4727413668956537,-0.8866154189864787,-0.19308465397289634,0.9606345117196007
best_rl_surrogate,2,0.4208684978919158,-0.6136210613580326,-0.19308465397289634,-0.4967647392808278,0.38107034036278437
best_rl_surrogate,3,0.4105031355736702,0.4998118348352629,-0.4967647392808278,0.7556662693989578,0.4502772242826605
best_rl_surrogate,4,0.24992048997942176,0.4561599755912012,0.7556662693989578,0.9066574183119898,0.1687810456822446
best_rl_surrogate,5,0.16236765522835994,0.49875228965976826,0.9066574183119898,0.9196642586292111,0.15075709647429003
best_rl_surrogate,6,0.09705763520017402,-0.4070999182569429,0.9196642586292111,-0.23338224555349496,0.22523698035385079
best_rl_surrogate,7,0.04501291678130795,-0.07330610799794776,-0.23338224555349496,-0.20205573455446407,0.004811190441201586
best_rl_surrogate,8,-0.0753021349024476,-0.21072842391530705,-0.20205573455446407,-0.47089681758974594,0.035101198636539425
best_rl_surrogate,9,-0.2859247397288762,-0.20623524782990213,-0.47089681758974594,-0.7360348445174337,0.11004926284506691
best_rl_surrogate,10,-0.08993164028842472,-0.27639065251759704,-0.7360348445174337,-0.7141615792676672,0.04633144029778681
best_rl_surrogate,11,-0.2476970249842103,-0.6142967756601325,-0.7141615792676672,-1.2629477725071503,0.28670851667596586
best_rl_surrogate,12,-0.30539689544575466,-0.4669368486779205,-1.2629477725071503,-1.2924395072583035,0.20236999089803814
best_rl_surrogate,13,-0.11988073376206308,0.4358454889330493,-1.2924395072583035,-0.03650026114156224,0.2670903744326039
best_rl_surrogate,14,0.07655510628399811,0.3748065553547559,-0.03650026114156224,0.42484480752384457,0.09738458850479198
best_rl_surrogate,15,0.29182685204107384,0.2612364639798342,0.42484480752384457,0.6164507149293268,0.12295643900381424
best_rl_surrogate,16,0.46440209328613063,0.5827620109181081,0.6164507149293268,1.2191918998087283,0.4219768068427978
best_rl_surrogate,17,0.6604560849917585,0.0804718935953454,1.2191918998087283,0.9623712636465385,0.492054877630468
best_rl_surrogate,18,0.6741704433133314,-0.21244582472015366,0.9623712636465385,0.5483047419960339,0.5507219443449056
best_rl_surrogate,19,0.471149466329021,0.050116055187954534,0.5483047419960339,0.5616508331073592,0.22351170433294892
best_rl_surrogate,20,0.5576471034408977,-0.08356115086941779,0.5616508331073592,0.4836805995000135,0.32124598252827563
best_rl_surrogate,21,0.18276892620294757,-0.4543956762414874,0.4836805995000135,-0.33398203554094535,0.20349941751311687
best_rl_surrogate,22,-0.08532776852284364,-0.008953653810955253,-0.33398203554094535,-0.2731108210117467,0.007691442515197175
best_rl_surrogate,23,0.06670412922464558,-0.5410019285402266,-0.2731108210117467,-0.7591673598833635,0.1750333070649007
best_rl_surrogate,24,0.11322144308803941,-0.18788110139200473,-0.7591673598833635,-0.42554524635006896,0.04159912076891678
best_rl_surrogate,25,0.3667185403698253,0.3693616429669202,-0.42554524635006896,0.5773150626945383,0.30326937944429105
best_rl_surrogate,26,0.4501170917105632,0.3114631773171892,0.5773150626945383,0.8666324256120126,0.2595435928291229
best_rl_surrogate,27,0.22777622528735197,0.7986860515649693,0.8666324256120126,1.331915219514717,0.3924805211185655
best_rl_surrogate,28,0.24090477677719707,0.4866629077034712,1.331915219514717,1.0973841479897437,0.181955986692335
best_rl_surrogate,29,-0.03853498204450756,-0.18671369483132855,1.0973841479897437,-0.0421465798559999,0.14876897473041878
best_rl_surrogate,30,0.1512183953311967,-0.06504199233538947,-0.0421465798559999,-0.03995140722014509,0.02498271534831064
best_rl_surrogate,31,0.009313682781709257,-0.4303198790299726,-0.03995140722014509,-0.6127218439990846,0.12548094115593714
best_rl_surrogate,32,0.01608029344604192,-0.5563545400268431,-0.6127218439990846,-0.9201639071380715,0.1656273323237655
best_rl_surrogate,33,0.37731378803385673,0.3603842545599622,-0.9201639071380715,0.43707106437907134,0.391512776898742
best_rl_surrogate,34,0.3116304615340077,0.9593388820623545,0.43707106437907134,1.4830638665023175,0.6666891840835869
best_rl_surrogate,35,0.31133612689394774,0.4563068146057457,1.4830638665023175,1.168362022403003,0.21094186350509644
best_rl_surrogate,36,0.30398920762833015,-0.31758065563392,1.168362022403003,0.1364456155881627,0.24932332183630038
best_rl_surrogate,37,0.16768766504800645,-0.9716893874609669,0.1364456155881627,-1.0716807539345565,1.3128049121883292
best_rl_surrogate,38,0.1740691679174397,-1.4749781811195446,-1.0716807539345565,-2.0148214093632024,11.140501989113382
best_rl_surrogate,39,0.26414449360859693,-0.5074267508463103,-2.0148214093632024,-1.0259254308454873,0.2964026741198662
best_rl_surrogate,40,0.38581373074561276,-0.7635380514328483,-1.0259254308454873,-0.9449970037590988,0.527979174688453
best_rl_surrogate,41,0.044488610916900484,0.29993310123125505,-0.9449970037590988,0.048906448338510655,0.145743576317569
best_rl_surrogate,42,0.19524606196623517,-0.7059290037332132,0.048906448338510655,-0.7491859835825871,0.3895959000475118
best_rl_surrogate,43,-0.0909753462410969,-0.7394371825869839,-0.7491859835825871,-1.2792081657721481,0.37291510923032456
best_rl_surrogate,44,-0.20714351522474617,-1.2593285740589684,-1.2792081657721481,-2.165039225350515,4.775707546587014
best_rl_surrogate,45,-0.2758549330226636,0.017645976552889242,-2.165039225350515,-0.9325036194267544,0.22816603630417592
best_rl_surrogate,46,-0.3172698319084386,0.002752086721142147,-0.9325036194267544,-0.6420223174370632,0.10910187191043184
best_rl_surrogate,47,0.007500201732317496,-0.40025408643492566,-0.6420223174370632,-0.7474364886951207,0.08126913463015623
best_rl_surrogate,48,0.091134264604399,0.19069306761390695,-0.7474364886951207,0.015466181807238716,0.08468942566894881
best_rl_surrogate,49,-0.22600660990055493,-0.1596991799478371,0.015466181807238716,-0.4874026247425265,0.08911860541682595
best_rl_surrogate,50,-0.4302851382500707,0.01766622001576658,-0.4874026247425265,-0.6033141822357423,0.18664489677975551
best_rl_surrogate,51,-0.30709899139772995,-0.5962472199172343,-0.6033141822357423,-1.2648863561536208,0.31995005316323655
best_rl_surrogate,52,-0.17370734205545735,-0.23613904074081837,-1.2648863561536208,-0.8917987476459195,0.07197450032716818
best_rl_surrogate,53,0.16363007675978658,-0.3902936267670801,-0.8917987476459195,-0.6611761601940829,0.10825803735221207
best_rl_surrogate,54,-0.21975779591451106,-1.0390491523866883,-0.6611761601940829,-1.736217211243121,1.787225623483427
best_rl_surrogate,55,-0.19622095096306788,-0.6426908375694783,-1.736217211243121,-1.537276165100343,0.26139374288130696
best_rl_surrogate,56,-0.48485914585920853,-0.661451725511925,-1.537276165100343,-1.7711237934551791,0.4773083867092016
best_rl_surrogate,57,-0.6194767170838089,0.5094232053514025,-1.7711237934551791,-0.5445167704757641,0.6639638829664244
best_rl_surrogate,58,-0.5373821949071949,-0.1724868669605218,-0.5445167704757641,-0.9486244472821665,0.3199857844855895
best_rl_surrogate,59,-0.6548120975201963,-0.7779563893008048,-0.9486244472821665,-1.9037578581254897,0.926728401755467
