output_gap,output_gap_lag1,inflation_lag1,policy_rate_lag1,policy_rate_lag2,output_gap_fitted,output_gap_resid
0.3700870234160547,0.6111123390038387,2.876972810520506,6.916666666666667,6.843333333333334,0.517303098335169,-0.14721607491911426
0.9279209234021479,0.3700870234160547,3.019712701536914,6.663333333333334,6.916666666666667,0.2175781344702723,0.7103427889318756
0.776435155030164,0.9279209234021479,3.297757893079778,7.156666666666666,6.663333333333334,0.8763076296351715,-0.09987247460500748
1.3704524115194516,0.776435155030164,3.7315770487321043,7.983333333333333,7.156666666666666,0.7673270831242007,0.6031253283952509
1.6595312676718876,1.3704524115194516,3.7976011745947336,8.47,7.983333333333333,1.2137111004590906,0.44582016721279705
1.7058708686183977,1.6595312676718876,4.054499388138266,9.443333333333333,8.47,1.5514505395066234,0.15442032911177428
1.736431375856462,1.7058708686183977,4.14610763700729,9.726666666666667,9.443333333333333,1.4165728243164128,0.31985855154004916
1.2318886745028124,1.736431375856462,3.6844452365265568,9.083333333333334,9.726666666666667,1.2700037351426956,-0.038115060639883236
1.6247792342330314,1.2318886745028124,3.5342103511643685,8.613333333333333,9.083333333333334,0.8705553952332901,0.7542238389997413
1.3009332838157306,1.6247792342330314,3.5702529414064266,8.25,8.613333333333333,1.2647909162250386,0.036142367590692004
0.6959999909145864,1.3009332838157306,3.624671166203264,8.243333333333332,8.25,1.0493766422182427,-0.35337665130365625
-0.8759956798256141,0.6959999909145864,3.7499694075852297,8.16,8.243333333333332,0.4712223263015438,-1.347218006127158
-1.9923089902349034,-0.8759956798256141,3.7822307480332995,7.743333333333332,8.16,-1.040172563823406,-0.9521364264114973
-1.8512034027450497,-1.9923089902349034,3.6832524487839358,6.426666666666667,7.743333333333332,-2.234382174687539,0.3831787719424895
-1.9780386507260772,-1.8512034027450497,3.2999924340996856,5.863333333333333,6.426666666666667,-1.8873988052355606,-0.09063984549051662
-2.26810453849442,-1.9780386507260772,3.2269649308228843,5.6433333333333335,5.863333333333333,-1.9116255661743529,-0.356478972320067
-1.7221094430341921,-2.26810453849442,3.0760053076189564,4.816666666666666,5.6433333333333335,-2.289177347788142,0.5670679047539497
-1.2942701245627575,-1.7221094430341921,2.4723581040159814,4.023333333333333,4.816666666666666,-1.7222058912473726,0.4279357666846151
-0.9724340760238093,-1.2942701245627575,2.3410952457532552,3.7699999999999996,4.023333333333333,-1.1864258811089283,0.21399180508511906
-0.6040270167401829,-0.9724340760238093,2.0497956583612087,3.2566666666666664,3.7699999999999996,-0.9210767004468424,0.31704968370665954
-1.1213770012311386,-0.6040270167401829,2.1437835788944426,3.0366666666666666,3.2566666666666664,-0.5124894220462686,-0.60888757918487
-1.2306532369386503,-1.1213770012311386,2.332583159003754,3.0399999999999996,3.0366666666666666,-0.9452334940618554,-0.28541974287679484
-1.4491947210268918,-1.2306532369386503,2.3266052377793223,3.0,3.0399999999999996,-1.0542879678264954,-0.3949067532003965
-0.800228526551372,-1.4491947210268918,2.430402268738252,3.06,3.0,-1.2388392398778452,0.43861071332647317
-0.5436512492941858,-0.800228526551372,2.2889657347341164,2.99,3.06,-0.6639939101836807,0.12034266088949486
0.09395199175230573,-0.5436512492941858,2.207183386942191,3.2133333333333334,2.99,-0.36059754385613846,0.4545495356084442
-0.037953277509750194,0.09395199175230573,2.0948597460123786,3.94,3.2133333333333334,0.329515990450046,-0.3674692679597962
0.3804709083009783,-0.037953277509750194,2.0750183498668306,4.486666666666667,3.94,0.15109020755864666,0.22938070074233163
0.010778260576849163,0.3804709083009783,2.0714485879609335,5.166666666666667,4.486666666666667,0.5472375114805694,-0.5364592509037203
-0.4203351640649444,0.010778260576849163,2.1354423618696217,5.81,5.166666666666667,0.1769952423583827,-0.5973304064233271
-0.3032264553409547,-0.4203351640649444,2.132780470482132,6.02,5.81,-0.32740630577358587,0.024179850432631156
-0.36951068935113796,-0.3032264553409547,2.0522111099846363,5.796666666666667,6.02,-0.3117228671406038,-0.057787822210534134
-0.3765611426693738,-0.36951068935113796,1.9923364899251617,5.72,5.796666666666667,-0.3320074081685711,-0.04455373450080269
0.4867228783124844,-0.3765611426693738,1.930029581236603,5.363333333333333,5.72,-0.3910398245874551,0.8777627028999395
0.5430913594263842,0.4867228783124844,1.8650530586558745,5.243333333333333,5.363333333333333,0.464530723297496,0.0785606361288882
0.6975353551768038,0.5430913594263842,1.7008041994745149,5.306666666666667,5.243333333333333,0.56752519216139,0.1300101630154138
0.42512145750617236,0.6975353551768038,1.7524963723806408,5.28,5.306666666666667,0.6856225836312015,-0.2605011261250292
1.1332689922504358,0.42512145750617236,1.8688579479619882,5.276666666666666,5.28,0.43453120600628226,0.6987377862441535
1.400055588244875,1.1332689922504358,1.6532193716764176,5.523333333333333,5.276666666666666,1.1490953608408767,0.25096022740399837
1.2549509023953576,1.400055588244875,1.7616546785962583,5.533333333333334,5.523333333333333,1.3310768716167973,-0.07612596922143977
1.2397113531875448,1.2549509023953576,1.5617409460253917,5.506666666666667,5.533333333333334,1.2016364487992859,0.03807490438825889
1.1285864300141668,1.2397113531875448,1.1079288371958818,5.52,5.506666666666667,1.2231882739039908,-0.09460184388982396
1.339770052050504,1.1285864300141668,1.1457777319093587,5.5,5.52,1.1116828954994187,0.22808715655108536
1.8855023784384528,1.339770052050504,1.1322847299959804,5.533333333333334,5.5,1.3179443282680423,0.5675580501704105
1.7586825777589965,1.8855023784384528,1.0817241648669373,4.86,5.533333333333334,1.6732570875282335,0.08542549023076296
1.529802432444427,1.7586825777589965,1.2642897410799492,4.733333333333333,4.86,1.6797579207809978,-0.1499554883365708
1.790403759411241,1.529802432444427,1.4051952908000764,4.746666666666667,4.733333333333333,1.494408730492063,0.29599502891917795
2.3597338883396546,1.790403759411241,1.3361338359626274,5.093333333333334,4.746666666666667,1.8066919499962077,0.5530419383434468
1.667956426817696,2.3597338883396546,1.6079418295450232,5.306666666666667,5.093333333333334,2.2754271020253993,-0.6074706752077033
2.4516394247521944,1.667956426817696,1.946080064002853,5.676666666666667,5.306666666666667,1.6475104958807516,0.8041289288714428
1.5776295997319778,2.4516394247521944,2.190107681262532,6.273333333333333,5.676666666666667,2.3889634932659827,-0.8113338935340049
1.2469099833991137,1.5776295997319778,2.419920505315609,6.52,6.273333333333333,1.4833771828521376,-0.23646719945302386
0.04305429940067995,1.2469099833991137,2.4040017308323947,6.473333333333334,6.52,1.1125328040002633,-1.0694785045995834
-0.15096382802770592,0.04305429940067995,2.400504592458663,5.593333333333334,6.473333333333334,-0.16434865367937568,0.013384825651669763
-1.3063726889850358,-0.15096382802770592,2.3790856797395676,4.326666666666667,5.593333333333334,-0.3963455892527058,-0.91002709973233
-1.7304796834013203,-1.3063726889850358,2.1885322512144256,3.4966666666666666,4.326666666666667,-1.3177059113786382,-0.41277377202268206
-1.5478301217443757,-1.7304796834013203,1.9645670954720806,2.1333333333333333,3.4966666666666666,-1.7810693366670702,0.2332392149226945
-1.5524042287355044,-1.5478301217443757,1.6191258588266422,1.7333333333333334,2.1333333333333333,-1.353015014884128,-0.19938921385137642
-1.7407035942341054,-1.5524042287355044,1.3680799113420683,1.75,1.7333333333333334,-1.2441203186551295,-0.49658327557897586
-2.198352124196745,-1.7407035942341054,1.4540094251135116,1.74,1.75,-1.427942456043671,-0.7704096681530741
-2.253190250269732,-2.198352124196745,1.7192780381606099,1.4433333333333334,1.74,-1.9228123178657237,-0.33037793240400837
-1.957765139387746,-2.253190250269732,1.8932758164861063,1.25,1.4433333333333334,-1.9531296976361279,-0.004635441751618119
-0.8991340270190662,-1.957765139387746,1.8958724392106774,1.2466666666666668,1.25,-1.6369907505349177,0.7378567235158515
-0.3498269521365671,-0.8991340270190662,1.9880381747660714,1.0166666666666666,1.2466666666666668,-0.7181886909402625,0.3683617388036954
-0.4055709989387424,-0.3498269521365671,2.01661704884577,0.9966666666666667,1.0166666666666666,-0.1653798443519196,-0.24019115458682277
-0.2628823518874057,-0.4055709989387424,2.2399322561426516,1.0033333333333332,0.9966666666666667,-0.223388645243786,-0.03949370664361973
0.04015171438531695,-0.2628823518874057,2.6924752830599807,1.01,1.0033333333333332,-0.11900305913426765,0.1591547735195846
0.4061641903795987,0.04015171438531695,2.7542909041557095,1.4333333333333333,1.01,0.2421706719022188,0.16399351847737992
0.8710006320400865,0.4061641903795987,2.919396556381937,1.95,1.4333333333333333,0.5756282237158806,0.29537240832420586
0.7414110598988444,0.8710006320400865,3.0045529922428926,2.47,1.95,0.9829455803744898,-0.2415345204756454
0.9101541884476205,0.7414110598988444,2.918035295268062,2.9433333333333334,2.47,0.8443125053464744,0.06584168310114613
0.8642366974097371,0.9101541884476205,3.193383951284723,3.4599999999999995,2.9433333333333334,0.9784712835994349,-0.11423458618969784
1.616482354282489,0.8642366974097371,3.2394685469278706,3.98,3.4599999999999995,0.9194181596999484,0.6970641945825407
1.3075173930252149,1.616482354282489,3.1492702384293025,4.456666666666667,3.98,1.5908276466017384,-0.2833102535765235
0.9175328045810005,1.3075173930252149,3.301317736268672,4.906666666666667,4.456666666666667,1.2791430753615523,-0.36161027078055175
1.2601615616674167,0.9175328045810005,3.0898193877564317,5.246666666666667,4.906666666666667,0.8976715246998042,0.3624900369676125
1.047552809658292,1.2601615616674167,2.628317732813823,5.246666666666667,5.246666666666667,1.158170980181489,-0.110618170523197
1.1448535909197588,1.047552809658292,2.868650821896157,5.256666666666667,5.246666666666667,0.9511846511931914,0.1936689397265674
