algo,seed,update,mean_episode_reward_in_rollout,rollout_clip_rate,rollout_mean_abs_action,eval_mean_reward,eval_mean_discounted_loss,eval_clip_rate,env_id,group,tier,step
ppo,29,0.0,-175.05712425388123,0.0,2.0904731684859144,-72.30947197538451,54.59784342412965,0.0,asymmetric_medium,asymmetric,medium,
ppo,29,20.0,-156.46090470317003,0.0,2.018555686427135,-65.10309332236633,50.549315703129714,0.0,asymmetric_medium,asymmetric,medium,
ppo,29,40.0,-148.7531617788955,0.0,2.0093135583174444,-50.19013372787547,38.58859353324819,0.0,asymmetric_medium,asymmetric,medium,
ppo,29,60.0,-124.73161258657328,0.0,1.834412043825978,-44.1106135933759,34.090357224154715,0.0,asymmetric_medium,asymmetric,medium,
ppo,29,80.0,-118.02084430401891,0.0,1.8641856642016137,-44.82823181510888,34.431799654850735,0.0,asymmetric_medium,asymmetric,medium,
ppo,29,100.0,-97.79636159898817,0.0,1.8322282889967028,-35.09442651640991,27.02055005797604,0.0,asymmetric_medium,asymmetric,medium,
ppo,29,119.0,-82.25106314076456,0.0,1.6865659007180511,-35.84869187448258,27.822649154353293,0.0,asymmetric_medium,asymmetric,medium,
ppo,43,0.0,-168.6810790142021,0.0,1.9623257359016861,-72.58913579674768,54.79425667437502,0.0,asymmetric_medium,asymmetric,medium,
ppo,43,20.0,-150.1646334261471,0.0,1.9953208763199655,-66.68132922019328,51.6765780383134,0.0,asymmetric_medium,asymmetric,medium,
ppo,43,40.0,-177.62871095210676,0.0,1.9873729197497596,-49.94247079915321,38.398259587073724,0.0,asymmetric_medium,asymmetric,medium,
ppo,43,60.0,-131.62185769298253,0.0,1.8547318574405836,-42.70795500111737,33.03927175754565,0.0,asymmetric_medium,asymmetric,medium,
ppo,43,80.0,-129.13176123842084,0.0,1.8239673498301272,-42.96252982905753,33.090588546204444,0.0,asymmetric_medium,asymmetric,medium,
ppo,43,100.0,-98.65910789740445,0.0,1.6852432525688528,-33.41993366630698,25.759481199562156,0.0,asymmetric_medium,asymmetric,medium,
ppo,43,119.0,-92.29324976779334,0.0,1.7383116450382659,-36.00605885817545,27.914414485759103,0.0,asymmetric_medium,asymmetric,medium,
ppo,7,0.0,-200.5380620783702,0.0,2.1677560474633992,-72.1367671432225,54.47013616089031,0.0,asymmetric_medium,asymmetric,medium,
ppo,7,20.0,-137.74034132563096,0.0,2.0153655640588113,-63.82772136796314,49.61290462311832,0.0,asymmetric_medium,asymmetric,medium,
ppo,7,40.0,-148.57845668311222,0.0,1.8956103754526339,-49.25358498525212,37.89626278163728,0.0,asymmetric_medium,asymmetric,medium,
ppo,7,60.0,-142.74705477364995,0.0,1.9653077756447601,-43.75429889605617,33.813560948865096,0.0,asymmetric_medium,asymmetric,medium,
ppo,7,80.0,-141.0606368899036,0.0,1.9055074025327485,-43.495316909469295,33.64525416018088,0.0,asymmetric_medium,asymmetric,medium,
ppo,7,100.0,-98.27556699495815,0.0,1.7300590090580954,-35.2829480712187,27.09280868448802,0.0,asymmetric_medium,asymmetric,medium,
ppo,7,119.0,-79.11794096452444,0.0,1.6952412570440174,-35.30256760151633,27.41088928017231,0.0,asymmetric_medium,asymmetric,medium,
sac,29,,,,,-27.707224626718606,22.047969582797883,0.0,asymmetric_medium,asymmetric,medium,3000.0
sac,29,,,,,-26.3472442885637,20.793358834492768,0.0,asymmetric_medium,asymmetric,medium,6000.0
sac,29,,,,,-26.59263549548134,21.016326703169014,0.0,asymmetric_medium,asymmetric,medium,9000.0
sac,43,,,,,-28.68014901361397,22.794935335738664,0.0,asymmetric_medium,asymmetric,medium,3000.0
sac,43,,,,,-28.13106860056969,22.150513179042477,0.0,asymmetric_medium,asymmetric,medium,6000.0
sac,43,,,,,-26.875714023327824,21.212889313395145,0.0,asymmetric_medium,asymmetric,medium,9000.0
sac,7,,,,,-27.798678091127087,22.135579592001267,0.0,asymmetric_medium,asymmetric,medium,3000.0
sac,7,,,,,-28.133796199914585,22.155839154055418,0.0,asymmetric_medium,asymmetric,medium,6000.0
sac,7,,,,,-27.225196761350276,21.485785974452977,0.0,asymmetric_medium,asymmetric,medium,9000.0
td3,29,,,,,-26.316882135733277,20.77491238683158,0.0,asymmetric_medium,asymmetric,medium,3000.0
td3,29,,,,,-28.89077640609953,22.57174907148465,0.0,asymmetric_medium,asymmetric,medium,6000.0
td3,29,,,,,-26.25041431818694,20.637445118254004,0.0,asymmetric_medium,asymmetric,medium,9000.0
td3,43,,,,,-28.762151482748052,22.73859084568931,0.0,asymmetric_medium,asymmetric,medium,3000.0
td3,43,,,,,-30.960755436842998,24.13300935137641,0.0,asymmetric_medium,asymmetric,medium,6000.0
td3,43,,,,,-27.81945744964955,21.832955367445763,0.0,asymmetric_medium,asymmetric,medium,9000.0
td3,7,,,,,-29.905342094290184,23.55101151950241,0.0,asymmetric_medium,asymmetric,medium,3000.0
td3,7,,,,,-28.843784035607577,22.630732095196898,0.0,asymmetric_medium,asymmetric,medium,6000.0
td3,7,,,,,-27.78893804672424,21.789805620339628,0.0,asymmetric_medium,asymmetric,medium,9000.0
ppo,29,0.0,-162.38065734187057,0.0,2.0904731684859144,-62.98876240665141,47.574332903432044,0.0,asymmetric_mild,asymmetric,mild,
ppo,29,20.0,-143.6876202624179,0.0,2.017305929061763,-56.688227932529855,43.97254634408105,0.0,asymmetric_mild,asymmetric,mild,
ppo,29,40.0,-137.4210287052254,0.0,2.0069322487197496,-43.3141334644753,33.24870959455539,0.0,asymmetric_mild,asymmetric,mild,
ppo,29,60.0,-115.47541126058326,0.0,1.8333369236115686,-38.02614236758187,29.342445589283905,0.0,asymmetric_mild,asymmetric,mild,
ppo,29,80.0,-106.51469451165582,0.0,1.856152800073687,-38.949919766804385,29.851431399761996,0.0,asymmetric_mild,asymmetric,mild,
ppo,29,100.0,-90.96472990727055,0.0,1.820139361490419,-30.343705294448533,23.33322745085773,0.0,asymmetric_mild,asymmetric,mild,
ppo,29,119.0,-77.62561449906721,0.0,1.6815712992756744,-31.61938331748899,24.441971722292706,0.0,asymmetric_mild,asymmetric,mild,
ppo,43,0.0,-156.35171801757667,0.0,1.9623257359016861,-63.24944188610213,47.75805958321376,0.0,asymmetric_mild,asymmetric,mild,
ppo,43,20.0,-138.11594731020577,0.0,1.9941544139046528,-58.25149368274388,45.093068654566615,0.0,asymmetric_mild,asymmetric,mild,
ppo,43,40.0,-163.1791562605355,0.0,1.9854470037080318,-43.258171365963165,33.20270443083884,0.0,asymmetric_mild,asymmetric,mild,
ppo,43,60.0,-121.35617263589549,0.0,1.8521774998912406,-36.764639932752914,28.398654433223466,0.0,asymmetric_mild,asymmetric,mild,
ppo,43,80.0,-116.34473235557465,0.0,1.821375962401362,-37.08711564131769,28.522559901126527,0.0,asymmetric_mild,asymmetric,mild,
ppo,43,100.0,-95.25909296655061,0.0,1.7102753245908389,-29.481227691492876,22.660384367709636,0.0,asymmetric_mild,asymmetric,mild,
ppo,43,119.0,-89.21529195139338,0.0,1.7707177294814755,-31.44124998399058,24.29786072659371,0.0,asymmetric_mild,asymmetric,mild,
ppo,7,0.0,-184.0207158513642,0.0,2.1677560474633992,-62.82093509804834,47.45029440572726,0.0,asymmetric_mild,asymmetric,mild,
ppo,7,20.0,-128.17405076449558,0.0,2.015946011844335,-55.52297155964702,43.11565978753025,0.0,asymmetric_mild,asymmetric,mild,
ppo,7,40.0,-136.87331116124915,0.0,1.8947673807233514,-42.435260608231474,32.60020263855941,0.0,asymmetric_mild,asymmetric,mild,
ppo,7,60.0,-132.43380421724552,0.0,1.9628426086419495,-37.66817154624903,29.066616011798903,0.0,asymmetric_mild,asymmetric,mild,
ppo,7,80.0,-126.99992088725563,0.0,1.897056466938011,-37.01658899856962,28.624791661692,0.0,asymmetric_mild,asymmetric,mild,
ppo,7,100.0,-90.94019124716684,0.0,1.7305516170445117,-31.311861302905754,24.020466278935785,0.0,asymmetric_mild,asymmetric,mild,
ppo,7,119.0,-76.80794899139856,0.0,1.713039846204083,-31.700441310504758,24.508051846695054,0.0,asymmetric_mild,asymmetric,mild,
sac,29,,,,,-23.64751133494204,18.776671252965592,0.0,asymmetric_mild,asymmetric,mild,3000.0
sac,29,,,,,-22.977882048065137,18.117469985203655,0.0,asymmetric_mild,asymmetric,mild,6000.0
sac,29,,,,,-23.119694960201308,18.277701963217314,0.0,asymmetric_mild,asymmetric,mild,9000.0
sac,43,,,,,-24.271744572698488,19.25525135531302,0.0,asymmetric_mild,asymmetric,mild,3000.0
sac,43,,,,,-23.936040488118433,18.83129512312544,0.0,asymmetric_mild,asymmetric,mild,6000.0
sac,43,,,,,-23.410936812718198,18.478108181373727,0.0,asymmetric_mild,asymmetric,mild,9000.0
sac,7,,,,,-23.79155129943966,18.907123888652478,0.0,asymmetric_mild,asymmetric,mild,3000.0
sac,7,,,,,-24.18579446857445,19.047788826402297,0.0,asymmetric_mild,asymmetric,mild,6000.0
sac,7,,,,,-22.8748615014252,18.095415194129117,0.0,asymmetric_mild,asymmetric,mild,9000.0
td3,29,,,,,-22.44806457757877,17.746103900955895,0.0,asymmetric_mild,asymmetric,mild,3000.0
td3,29,,,,,-24.898651024799598,19.47388123239778,0.0,asymmetric_mild,asymmetric,mild,6000.0
td3,29,,,,,-22.85535641365488,17.93436255386367,0.0,asymmetric_mild,asymmetric,mild,9000.0
td3,43,,,,,-26.56716154550424,20.93438467343993,0.0,asymmetric_mild,asymmetric,mild,3000.0
td3,43,,,,,-25.01320072589489,19.563777851413256,0.0,asymmetric_mild,asymmetric,mild,6000.0
td3,43,,,,,-24.937774717167905,19.519846377902986,0.0,asymmetric_mild,asymmetric,mild,9000.0
td3,7,,,,,-25.357999734404697,20.008625168424373,0.0,asymmetric_mild,asymmetric,mild,3000.0
td3,7,,,,,-24.802511930254987,19.387405948481472,0.0,asymmetric_mild,asymmetric,mild,6000.0
td3,7,,,,,-23.881835920834224,18.695691396455313,0.0,asymmetric_mild,asymmetric,mild,9000.0
ppo,29,0.0,-200.4100580779026,0.0,2.0904731684859144,-90.95518719782424,68.64795990528941,0.0,asymmetric_strong,asymmetric,strong,
ppo,29,20.0,-181.88822701069597,0.0,2.0220018414602237,-81.96455887890738,63.72640797151591,0.0,asymmetric_strong,asymmetric,strong,
ppo,29,40.0,-171.30045846622738,0.0,2.0145638527064875,-63.98918571972171,49.30333371838207,0.0,asymmetric_strong,asymmetric,strong,
ppo,29,60.0,-143.05313156822825,0.0,1.8387973342323676,-56.36332409716636,43.649506886819765,0.0,asymmetric_strong,asymmetric,strong,
ppo,29,80.0,-140.33555489436682,0.0,1.8773803459935152,-57.01594870073444,43.897716999065665,0.0,asymmetric_strong,asymmetric,strong,
ppo,29,100.0,-115.46205891727175,0.0,1.8406904138464597,-46.48532321288887,35.72847881345456,0.0,asymmetric_strong,asymmetric,strong,
ppo,29,119.0,-93.5191129602467,0.0,1.6804478671765537,-46.95639332079311,36.485255266912,0.0,asymmetric_strong,asymmetric,strong,
ppo,43,0.0,-193.33980100745305,0.0,1.9623257359016861,-91.27382776706419,68.87054793536916,0.0,asymmetric_strong,asymmetric,strong,
ppo,43,20.0,-174.09602442588218,0.0,1.997618702526779,-83.54452104182519,64.84710882298668,0.0,asymmetric_strong,asymmetric,strong,
ppo,43,40.0,-206.26368819298955,0.0,1.9914920515511767,-63.36055849097999,48.82615629443696,0.0,asymmetric_strong,asymmetric,strong,
ppo,43,60.0,-151.92619365188176,0.0,1.860326929587245,-54.644716006012075,42.35836220971568,0.0,asymmetric_strong,asymmetric,strong,
ppo,43,80.0,-154.69891794669445,0.0,1.8336667905577997,-55.25424662337653,42.61239506121129,0.0,asymmetric_strong,asymmetric,strong,
ppo,43,100.0,-116.1756957561463,0.0,1.705232607729613,-44.20135076894495,34.07152803094924,0.0,asymmetric_strong,asymmetric,strong,
ppo,43,119.0,-104.2973475605588,0.0,1.732717760198284,-46.00928925375276,35.79820196982457,0.0,asymmetric_strong,asymmetric,strong,
ppo,7,0.0,-233.57275453238225,0.0,2.1677560474633992,-90.76738427461873,68.50903927269529,0.0,asymmetric_strong,asymmetric,strong,
ppo,7,20.0,-156.65950707033886,0.0,2.0150573984064977,-80.44759108550245,62.615152630756114,0.0,asymmetric_strong,asymmetric,strong,
ppo,7,40.0,-171.76326854917863,0.0,1.8977556033605651,-62.93709010085723,48.523263320254244,0.0,asymmetric_strong,asymmetric,strong,
ppo,7,60.0,-162.98683470426982,0.0,1.9701369705580873,-56.001651304945014,43.364565419740316,0.0,asymmetric_strong,asymmetric,strong,
ppo,7,80.0,-167.77821950607498,0.0,1.9174977768634562,-56.34691680613972,43.604962000276544,0.0,asymmetric_strong,asymmetric,strong,
ppo,7,100.0,-117.55164779770968,0.0,1.757381117937257,-46.86514037181139,35.981226760499524,0.0,asymmetric_strong,asymmetric,strong,
ppo,7,119.0,-94.97521782500239,0.0,1.7240726055551931,-47.238360826054276,36.6852689970076,0.0,asymmetric_strong,asymmetric,strong,
sac,29,,,,,-35.529229320019134,28.35706162814229,0.0,asymmetric_strong,asymmetric,strong,3000.0
sac,29,,,,,-33.527555065583144,26.48230437335192,0.0,asymmetric_strong,asymmetric,strong,6000.0
sac,29,,,,,-33.65787678179038,26.560994939326903,0.0,asymmetric_strong,asymmetric,strong,9000.0
sac,43,,,,,-37.47173145340952,29.831564440396598,0.0,asymmetric_strong,asymmetric,strong,3000.0
sac,43,,,,,-36.178540613129805,28.51947952532041,0.0,asymmetric_strong,asymmetric,strong,6000.0
sac,43,,,,,-34.84229541397228,27.411079196425355,0.0,asymmetric_strong,asymmetric,strong,9000.0
sac,7,,,,,-35.9237728481646,28.69296947166615,0.0,asymmetric_strong,asymmetric,strong,3000.0
sac,7,,,,,-34.37785101562967,27.151821844762647,0.0,asymmetric_strong,asymmetric,strong,6000.0
sac,7,,,,,-33.97560767034888,26.85635655763269,0.0,asymmetric_strong,asymmetric,strong,9000.0
td3,29,,,,,-33.2834853032235,26.283926472879003,0.0,asymmetric_strong,asymmetric,strong,3000.0
td3,29,,,,,-34.57856023459208,27.057419159688422,0.0,asymmetric_strong,asymmetric,strong,6000.0
td3,29,,,,,-35.93917269505687,28.096530062582797,0.0,asymmetric_strong,asymmetric,strong,9000.0
td3,43,,,,,-35.33525028193047,27.925041961349763,0.0,asymmetric_strong,asymmetric,strong,3000.0
td3,43,,,,,-42.09512905146228,32.7319777956569,0.0,asymmetric_strong,asymmetric,strong,6000.0
td3,43,,,,,-35.70297682681789,28.064051028270093,0.0,asymmetric_strong,asymmetric,strong,9000.0
td3,7,,,,,-36.475032882149335,28.786412759906842,0.0,asymmetric_strong,asymmetric,strong,3000.0
td3,7,,,,,-36.05391737754717,28.288349089867065,0.0,asymmetric_strong,asymmetric,strong,6000.0
td3,7,,,,,-35.18072096330765,27.653173838146884,0.0,asymmetric_strong,asymmetric,strong,9000.0
ppo,29,0.0,-152.00321592570643,0.0,2.0904731684859144,-55.392013486557815,42.218013905700445,0.0,benchmark,benchmark,baseline,
ppo,29,20.0,-131.09646806486194,0.0,2.016723901973819,-50.24396104118545,39.27868270540414,0.0,benchmark,benchmark,baseline,
ppo,29,40.0,-126.96059350112509,0.0,2.0048041738750726,-37.670914645945366,29.072551321814355,0.0,benchmark,benchmark,baseline,
ppo,29,60.0,-107.77496104870505,0.0,1.8337430886822403,-33.061163501203126,25.67192772071445,0.0,benchmark,benchmark,baseline,
ppo,29,80.0,-97.50568994950711,0.0,1.854549252318975,-34.84073240356373,26.8880067885947,0.0,benchmark,benchmark,baseline,
ppo,29,100.0,-85.83964703943212,0.0,1.841704790042968,-25.87532224080777,20.08799544235491,0.0,benchmark,benchmark,baseline,
ppo,29,119.0,-73.27607965937483,0.0,1.7115404535411471,-26.889039339763492,20.93175635868419,0.0,benchmark,benchmark,baseline,
ppo,43,0.0,-145.82099058873524,0.0,1.9623257359016861,-55.65269801182161,42.404493170743095,0.0,benchmark,benchmark,baseline,
ppo,43,20.0,-125.90097385746671,0.0,1.9933999220920668,-51.696333451563845,40.33047544762669,0.0,benchmark,benchmark,baseline,
ppo,43,40.0,-149.29656287595168,0.0,1.9841625364533684,-37.70734946801132,29.099973300519817,0.0,benchmark,benchmark,baseline,
ppo,43,60.0,-113.19934771096484,0.0,1.8511167481110533,-31.8560604039938,24.762464189874656,0.0,benchmark,benchmark,baseline,
ppo,43,80.0,-105.1135235506178,0.0,1.8091786486820638,-32.557890643632746,25.255884571506854,0.0,benchmark,benchmark,baseline,
ppo,43,100.0,-88.92996830536805,0.0,1.713541073709166,-26.02180408980332,20.191581493804343,0.0,benchmark,benchmark,baseline,
ppo,43,119.0,-84.48487714599118,0.0,1.7790504135973606,-27.438811427526296,21.333952031552077,0.0,benchmark,benchmark,baseline,
ppo,7,0.0,-170.02331591900165,0.0,2.1677560474633992,-55.21587200805439,42.08751742463441,0.0,benchmark,benchmark,baseline,
ppo,7,20.0,-119.24841194366851,0.0,2.0161577890339686,-49.0597838522272,38.399691081009195,0.0,benchmark,benchmark,baseline,
ppo,7,40.0,-125.94402529403536,0.0,1.8938062128618185,-36.743475032984705,28.385370704920796,0.0,benchmark,benchmark,baseline,
ppo,7,60.0,-123.64853153034267,0.0,1.9597029960496002,-32.55735553802754,25.286093439817034,0.0,benchmark,benchmark,baseline,
ppo,7,80.0,-113.883066715859,0.0,1.8832950579499084,-31.628332465743846,24.691914432738827,0.0,benchmark,benchmark,baseline,
ppo,7,100.0,-82.23245807950909,0.0,1.7122300059381814,-26.96049063163428,20.871439186002107,0.0,benchmark,benchmark,baseline,
ppo,7,119.0,-69.15928056823208,0.0,1.6986995221145662,-26.79062937314064,20.845744295883506,0.0,benchmark,benchmark,baseline,
sac,29,,,,,-19.503223792336033,15.530099096729483,0.0,benchmark,benchmark,baseline,3000.0
sac,29,,,,,-20.991872352899232,16.6725515611067,0.0,benchmark,benchmark,baseline,6000.0
sac,29,,,,,-20.322307730962763,16.283671397983323,0.0,benchmark,benchmark,baseline,9000.0
sac,43,,,,,-19.609042613747597,15.626118364116127,0.0,benchmark,benchmark,baseline,3000.0
sac,43,,,,,-20.39022873018631,16.207272643797495,0.0,benchmark,benchmark,baseline,6000.0
sac,43,,,,,-20.59605012846653,16.459739519463923,0.0,benchmark,benchmark,baseline,9000.0
sac,7,,,,,-20.354321552942494,16.19749635601903,0.0,benchmark,benchmark,baseline,3000.0
sac,7,,,,,-21.35400432183087,16.978261720447385,0.0,benchmark,benchmark,baseline,6000.0
sac,7,,,,,-20.24065502448664,16.218566849558353,0.0,benchmark,benchmark,baseline,9000.0
td3,29,,,,,-19.71582679701802,15.757842510247436,0.0,benchmark,benchmark,baseline,3000.0
td3,29,,,,,-21.544368564621386,17.09938816305013,0.0,benchmark,benchmark,baseline,6000.0
td3,29,,,,,-20.74332308725485,16.40685940659786,0.0,benchmark,benchmark,baseline,9000.0
td3,43,,,,,-21.19619047949554,16.905450050458516,0.0,benchmark,benchmark,baseline,3000.0
td3,43,,,,,-22.37931670214818,17.727583589093225,0.0,benchmark,benchmark,baseline,6000.0
td3,43,,,,,-22.28466103495546,17.59491201056351,0.0,benchmark,benchmark,baseline,9000.0
td3,7,,,,,-22.398174499861966,17.822117547860863,0.0,benchmark,benchmark,baseline,3000.0
td3,7,,,,,-22.94101491768645,18.130100655857806,0.0,benchmark,benchmark,baseline,6000.0
td3,7,,,,,-21.367583451645498,16.875106781601566,0.0,benchmark,benchmark,baseline,9000.0
ppo,29,0.0,-119.31848535898528,0.0,1.7420609677055836,-54.424398817344084,40.67027261244605,0.0,nonlinear_medium,nonlinear,medium,
ppo,29,20.0,-103.48608548095626,0.0,1.6846170271455776,-49.490502068488894,37.924417746168146,0.0,nonlinear_medium,nonlinear,medium,
ppo,29,40.0,-103.14274580563463,0.0,1.6755976865970297,-36.8154156540791,27.850999962903607,0.0,nonlinear_medium,nonlinear,medium,
ppo,29,60.0,-85.99895655336394,0.0,1.5276644095738448,-31.497155615092183,23.98592203000255,0.0,nonlinear_medium,nonlinear,medium,
ppo,29,80.0,-79.86445194579403,0.0,1.5572071928163496,-35.41619834278251,26.78266532631187,0.0,nonlinear_medium,nonlinear,medium,
ppo,29,100.0,-70.51322569945967,0.0,1.5645261626978026,-28.153752119370072,21.185956944491004,0.0,nonlinear_medium,nonlinear,medium,
ppo,29,119.0,-60.92223710191287,0.0,1.441151667979284,-29.256224873089227,22.001291151462013,0.0,nonlinear_medium,nonlinear,medium,
ppo,43,0.0,-117.5197183707572,0.0,1.635271443381498,-54.67683145424554,40.84899990527613,0.0,nonlinear_medium,nonlinear,medium,
ppo,43,20.0,-100.4685502186064,0.0,1.66292294613595,-50.918594171921455,38.95804258500834,0.0,nonlinear_medium,nonlinear,medium,
ppo,43,40.0,-123.80032229585423,0.0,1.6567902337274063,-37.04738521557303,28.044072335972324,0.0,nonlinear_medium,nonlinear,medium,
ppo,43,60.0,-89.77566161327664,0.0,1.5448762850983258,-30.695960088988905,23.38972164161418,0.0,nonlinear_medium,nonlinear,medium,
ppo,43,80.0,-85.19037219159742,0.0,1.5144314424414915,-31.665137522470438,24.072844340402348,0.0,nonlinear_medium,nonlinear,medium,
ppo,43,100.0,-71.44838694632682,0.0,1.43337134938065,-26.012423372371263,19.666750215738915,0.0,nonlinear_medium,nonlinear,medium,
ppo,43,119.0,-66.76258947537265,0.0,1.485940555511661,-26.935859430849387,20.3602872954988,0.0,nonlinear_medium,nonlinear,medium,
ppo,7,0.0,-132.51859962876887,0.0,1.8064633678155815,-54.29982343364818,40.57991816546496,0.0,nonlinear_medium,nonlinear,medium,
ppo,7,20.0,-92.40481998615972,0.0,1.681450344804034,-48.39525613217959,37.12395142986801,0.0,nonlinear_medium,nonlinear,medium,
ppo,7,40.0,-104.49930717181752,0.0,1.5819523591244433,-36.05612970602532,27.30748868123691,0.0,nonlinear_medium,nonlinear,medium,
ppo,7,60.0,-97.5507777207387,0.0,1.6326183973214938,-31.590659445813106,24.05188667374925,0.0,nonlinear_medium,nonlinear,medium,
ppo,7,80.0,-92.36382796845919,0.0,1.569737828921916,-31.671102740639455,24.202803388475225,0.0,nonlinear_medium,nonlinear,medium,
ppo,7,100.0,-67.23158152362593,0.0,1.4402935925222664,-28.039987111175634,21.1399710167584,0.0,nonlinear_medium,nonlinear,medium,
ppo,7,119.0,-57.99760455013258,0.0,1.4397966934229771,-28.27835002652796,21.326945653495287,0.0,nonlinear_medium,nonlinear,medium,
sac,29,,,,,-17.883361529120656,13.925095026409148,0.0,nonlinear_medium,nonlinear,medium,3000.0
sac,29,,,,,-21.54445281087601,16.60740466227491,0.0,nonlinear_medium,nonlinear,medium,6000.0
sac,29,,,,,-18.71604156685318,14.590433115341071,0.0,nonlinear_medium,nonlinear,medium,9000.0
sac,43,,,,,-18.700993952940905,14.553025602854364,0.0,nonlinear_medium,nonlinear,medium,3000.0
sac,43,,,,,-19.047554393391025,14.767396239574495,0.0,nonlinear_medium,nonlinear,medium,6000.0
sac,43,,,,,-18.732291204243502,14.597358835605945,0.0,nonlinear_medium,nonlinear,medium,9000.0
sac,7,,,,,-18.382131963189266,14.342226958386354,0.0,nonlinear_medium,nonlinear,medium,3000.0
sac,7,,,,,-18.71732995914192,14.532380771487333,0.0,nonlinear_medium,nonlinear,medium,6000.0
