equation,target,feature_set,stage_name,stage_priority,nobs,regressor_count,regressors,hidden_layer_sizes,activation,solver,alpha,learning_rate_init,seed,train_mse,val_mse,test_mse,full_sample_mse,residual_std_full_sample,n_iter
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,lbfgs,0.0001,0.001,0,0.016681684911794913,0.03978596350136048,0.1624112570100853,0.042656123479157364,0.20062980986315979,198
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,lbfgs,0.0001,0.001,2,0.015282766250243773,0.04620531148789495,0.27288398994397367,0.059671038393533174,0.23357172145006966,297
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,lbfgs,0.0001,0.001,1,0.0170534548826707,0.05916961304538376,0.24562144549602336,0.05869717007898849,0.2302028336237399,172
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,lbfgs,0.0001,0.001,0,0.00784484002163938,0.06572828619910363,0.2224324728202405,0.049763467556418674,0.22102583711829024,748
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,lbfgs,0.0001,0.001,1,0.009080034632641317,0.07165521985779666,0.07291914212104876,0.028528387357804823,0.16213820269455342,486
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,lbfgs,0.0001,0.001,1,0.005638177282054972,0.10727267785398459,0.49540975713132923,0.09662372811608634,0.28820101744654214,488
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,lbfgs,0.0001,0.001,0,0.005075375467803134,0.129480165115906,0.1712131501331016,0.049774231516018716,0.224439836775288,791
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,lbfgs,0.0001,0.001,0,0.005558526671285856,0.13852584384158353,0.09757030058029496,0.04017069452964074,0.2017099819900681,484
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,lbfgs,0.0001,0.001,2,0.01243403267409755,0.15949084325261864,0.16022274831991665,0.05779488286245758,0.24076383099455306,670
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,lbfgs,0.0001,0.001,1,0.007709976255656825,0.1661275740806171,0.13691573245139435,0.051959723028071864,0.22069764802192993,2189
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,lbfgs,0.0001,0.001,2,0.00585084681146391,0.2916500358510368,0.216926853622905,0.08229318463469684,0.2861524717637772,569
ann_inflation_tuned,inflation,same_input,stage1_same_input_structure,1,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,lbfgs,0.0001,0.001,2,0.007519780908386048,0.5640306467746315,0.16632937435692915,0.11756908234143044,0.3357492482700582,614
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",relu,lbfgs,0.0001,0.001,1,0.02483634652134387,0.03124355586106914,0.06542831332665262,0.03206698900519525,0.17927023835925265,40
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",relu,lbfgs,0.001,0.001,1,0.024836422537902594,0.03127787497696637,0.06554653508202289,0.03209050945839246,0.17932784512641217,42
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",relu,lbfgs,0.001,0.001,1,0.023614482265942933,0.035593905380237024,0.0474586237604973,0.029125799898073464,0.17169731032211633,100
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,lbfgs,0.001,0.001,0,0.01583210588429453,0.037572211456118686,0.1309277265096752,0.03688375606847989,0.18735579776184308,411
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,lbfgs,0.0001,0.001,0,0.016681684911794913,0.03978596350136048,0.1624112570100853,0.042656123479157364,0.20062980986315979,198
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,lbfgs,0.001,0.001,1,0.015762716840791932,0.04613330743111257,0.24192743230132907,0.05522968700246236,0.22492235141555164,382
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,lbfgs,0.001,0.001,1,0.010791822479240633,0.048808698753192825,0.08334143359308449,0.027802051308132337,0.1661412395235312,314
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,lbfgs,0.0001,0.001,1,0.0170534548826707,0.05916961304538376,0.24562144549602336,0.05869717007898849,0.2302028336237399,172
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,lbfgs,0.0001,0.001,0,0.00784484002163938,0.06572828619910363,0.2224324728202405,0.049763467556418674,0.22102583711829024,748
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,adam,0.0001,0.001,0,0.2505852763306586,0.06616488991351897,0.1715221535246547,0.2100493518347903,0.3789847420960082,2500
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,adam,0.001,0.001,0,0.250597384777403,0.06617028859800433,0.17154365387743867,0.21006187291903947,0.3789922691977669,2500
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",relu,adam,0.0001,0.001,0,0.11499144564346013,0.07060489780788448,0.053726632526931495,0.09873739011236718,0.31611197572319394,855
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",relu,adam,0.001,0.001,0,0.11504275523420002,0.0709229752655964,0.05381683096065298,0.09883572381233069,0.31626777559076064,855
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,lbfgs,0.0001,0.001,1,0.009080034632641317,0.07165521985779666,0.07291914212104876,0.028528387357804823,0.16213820269455342,486
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,lbfgs,0.001,0.001,1,0.009123130234752976,0.07306620479189056,0.07193913884685217,0.02862452764540479,0.16154547650435536,365
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,lbfgs,0.0001,0.001,1,0.014332758911722353,0.08781184427390333,0.11539927874145195,0.04118592894124706,0.20378655368305704,275
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",relu,lbfgs,0.0001,0.001,1,0.01419627547350296,0.08785025420252189,0.24960360464751594,0.061744168997046336,0.24440887966064778,750
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",relu,lbfgs,0.0001,0.001,0,0.018227380289308228,0.09105417520715343,0.13494291918547047,0.047387739337617064,0.21761444945213157,164
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",relu,lbfgs,0.001,0.001,0,0.018227721758143002,0.09155063312020051,0.13731512100428286,0.04782930800555798,0.21856177830497933,169
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,lbfgs,0.001,0.001,1,0.005823564481643789,0.09404411961913868,0.4627468354595335,0.08969184542247219,0.2754428252643486,496
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,lbfgs,0.001,0.001,0,0.008132988633124436,0.09610052359008209,0.26158872180131426,0.060659645267762505,0.24484284820010724,530
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,lbfgs,0.0001,0.001,1,0.005638177282054972,0.10727267785398459,0.49540975713132923,0.09662372811608634,0.28820101744654214,488
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,lbfgs,0.0001,0.001,1,0.013671631827703416,0.11939296894602576,0.3012880324676905,0.07418512994436642,0.2696095491590056,184
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,lbfgs,0.0001,0.001,0,0.005075375467803134,0.129480165115906,0.1712131501331016,0.049774231516018716,0.224439836775288,791
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,lbfgs,0.0001,0.001,0,0.005558526671285856,0.13852584384158353,0.09757030058029496,0.04017069452964074,0.2017099819900681,484
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,lbfgs,0.0001,0.001,1,0.007709976255656825,0.1661275740806171,0.13691573245139435,0.051959723028071864,0.22069764802192993,2189
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,lbfgs,0.001,0.001,1,0.01910299305347618,0.18441397441487617,0.16683497411746817,0.06726344881122878,0.25390519987812676,301
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,lbfgs,0.001,0.001,0,0.0055565763252195905,0.20811677925105557,0.4856622520257297,0.11058209611388825,0.31688523225624227,369
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,adam,0.0001,0.001,0,0.07652778535367917,0.2106750956292597,0.08974577954007311,0.0991993706555214,0.2948793242544601,810
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,adam,0.001,0.001,0,0.07652698176052151,0.21122176995864003,0.08964443974331278,0.09926732732681533,0.2949717426802581,810
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,lbfgs,0.001,0.001,0,0.0051353234363306095,0.22622698295521762,0.33611521988788323,0.09006940897024442,0.3018849299007718,1112
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,adam,0.001,0.001,1,0.0906390697021532,0.2770348820098682,1.5362587816746283,0.3417183811298748,0.5229629680544562,754
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,adam,0.0001,0.001,1,0.0906457738113235,0.27707729781772633,1.53639268802171,0.34175014892159883,0.5229876623433974,754
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,adam,0.0001,0.001,0,0.13306930195576255,0.2902705188721888,0.0704789452564369,0.14762481891223958,0.3592300121575276,1159
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",tanh,adam,0.001,0.001,0,0.13306983345589973,0.2904064683082716,0.07046176088415974,0.14764345842215082,0.35924807134785053,1159
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,lbfgs,0.001,0.001,1,0.005745191949343431,0.3184555125448902,0.11513436929152548,0.07068357624745557,0.24538594406923753,2086
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,adam,0.0001,0.001,1,0.0875457679323324,0.3500145010661186,1.281470660541387,0.31160632573892333,0.5010914011115117,676
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,adam,0.001,0.001,1,0.0876933259392021,0.35009230167541,1.2837715609643927,0.3120744352871095,0.501357030859311,675
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,adam,0.001,0.001,1,0.12291984650873557,0.3591558293245451,0.18464051491102654,0.1687593313115202,0.3647142338257571,905
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",tanh,adam,0.0001,0.001,1,0.12290986373730053,0.35920009607483466,0.18469592666729548,0.16876775531692043,0.3647211420925163,905
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,lbfgs,0.001,0.001,0,0.014181760015114477,0.3782871547530769,0.050359670243178146,0.07576380693296465,0.26597539702948164,244
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,lbfgs,0.0001,0.001,0,0.015432560244995145,0.3985633905012762,0.05797054239148993,0.0809200698454222,0.27260441987853706,399
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,adam,0.0001,0.001,0,0.15378933274550394,0.4523189396959196,2.776701875686339,0.6032419711903118,0.7194321978443142,924
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,adam,0.001,0.001,0,0.15399764030845817,0.4525569952796216,2.7787457205196016,0.6037372457211208,0.7195904514251485,923
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",relu,lbfgs,0.0001,0.001,0,0.01540760668424769,0.45365920492003814,0.19877808451569723,0.11104177223305382,0.30425544473546373,123
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",relu,lbfgs,0.001,0.001,0,0.015535512845270449,0.46914546905212345,0.17938915693131463,0.11052991289033152,0.3074734759691818,102
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",relu,adam,0.001,0.001,1,0.10850142318809777,0.5347258589308606,0.8549480011820157,0.28891234837835633,0.47945956768371517,1583
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(2,)",relu,adam,0.0001,0.001,1,0.10853794511378206,0.5349207733915602,0.8553063967603607,0.28902275740983696,0.47952827772835455,1583
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,adam,0.0001,0.001,1,0.0801460044872472,0.5492739594676629,0.12494088372168415,0.15921105590491685,0.3720847457390111,348
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",tanh,adam,0.001,0.001,1,0.08014454465833457,0.5492802902313084,0.12493788114589356,0.15921055728303193,0.37207953402140326,348
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,lbfgs,0.001,0.001,0,0.020813486725896686,0.5729323277248848,0.04463150949008692,0.10941915807407793,0.3158708735285383,181
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,lbfgs,0.0001,0.001,0,0.02292958175716367,0.6151399092869445,0.05907524999777577,0.11959973495260873,0.32432793847956043,61
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,adam,0.0001,0.001,0,0.14399410438379448,0.7306681791084756,0.09016760903532807,0.22597065505705827,0.4551024108602613,1275
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,adam,0.001,0.001,0,0.1442110048059413,0.7314051615639497,0.08987400255708211,0.22618902857657952,0.45528458015326007,1274
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,adam,0.001,0.001,1,0.08157255991644323,0.775496065647079,0.428830514772278,0.24175432308359254,0.42471304719720754,715
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(4,)",relu,adam,0.0001,0.001,1,0.08157614828064794,0.7755588094359571,0.4288294995124095,0.24176630403250504,0.42472367626115803,715
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,adam,0.001,0.001,1,0.18230779577839099,0.8069386705374565,0.8394207644971906,0.37949915631344705,0.5515283678199644,1253
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",tanh,adam,0.0001,0.001,1,0.18230990987506832,0.8071391223925491,0.8396255411993355,0.37956296277379875,0.5515787367186369,1253
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,adam,0.001,0.001,0,0.0916182147110315,0.8867052596847879,0.20063814157770452,0.23071159499417446,0.4814334364638972,943
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3,)",relu,adam,0.0001,0.001,0,0.09162733040720597,0.8870721106655367,0.2005250773414473,0.23075694997529403,0.4814754123810349,943
ann_inflation_tuned,inflation,same_input,stage2_same_input_training,2,78,6,output_gap|output_gap_lag1|output_gap_lag2|inflation_lag1|inflation_lag2|policy_rate_lag1,"(3, 2)",relu,adam,0.0001,0.001,1,0.0858288702008936,1.1112000632838168,0.7127299933234582,0.3400246111555841,0.586889281154375,1014
