date,quarter,inflation,output_gap,output_gap_lag1,output_gap_lag2,inflation_lag1,inflation_lag2,policy_rate_lag1,output_gap_lag3,inflation_lag3,policy_rate_lag2,inflation_fitted,inflation_resid
1988-04-01,1988Q2,3.297757893079778,0.927920923402148,0.3700870234160547,0.6111123390038387,3.019712701536914,2.876972810520506,6.663333333333334,-0.3212675226034633,2.6264289508938887,6.916666666666667,3.177364493995801,0.12039339908397695
1988-07-01,1988Q3,3.731577048732104,0.776435155030164,0.927920923402148,0.3700870234160547,3.297757893079778,3.019712701536914,7.156666666666666,0.6111123390038387,2.876972810520506,6.663333333333334,3.7345125146106977,-0.002935465878593835
1988-10-01,1988Q4,3.7976011745947336,1.3704524115194516,0.776435155030164,0.927920923402148,3.731577048732104,3.297757893079778,7.983333333333333,0.3700870234160547,3.019712701536914,7.156666666666666,3.893255760035365,-0.09565458544063166
1989-01-01,1989Q1,4.054499388138266,1.6595312676718876,1.3704524115194516,0.776435155030164,3.7976011745947336,3.731577048732104,8.47,0.927920923402148,3.297757893079778,7.983333333333333,3.8823601267712835,0.17213926136698277
1989-04-01,1989Q2,4.14610763700729,1.7058708686183977,1.6595312676718876,1.3704524115194516,4.054499388138266,3.7976011745947336,9.443333333333332,0.776435155030164,3.731577048732104,8.47,3.9552255056495476,0.19088213135774268
1989-07-01,1989Q3,3.6844452365265568,1.736431375856462,1.7058708686183977,1.6595312676718876,4.14610763700729,4.054499388138266,9.726666666666668,1.3704524115194516,3.7976011745947336,9.443333333333332,3.9421903902624154,-0.2577451537358586
1989-10-01,1989Q4,3.5342103511643685,1.2318886745028124,1.736431375856462,1.7058708686183977,3.6844452365265568,4.14610763700729,9.083333333333334,1.6595312676718876,4.054499388138266,9.726666666666668,3.569161655854054,-0.034951304689685436
1990-01-01,1990Q1,3.5702529414064266,1.6247792342330314,1.2318886745028124,1.736431375856462,3.5342103511643685,3.6844452365265568,8.613333333333333,1.7058708686183977,4.14610763700729,9.083333333333334,3.542256613011039,0.027996328395387682
1990-04-01,1990Q2,3.624671166203264,1.3009332838157306,1.6247792342330314,1.2318886745028124,3.5702529414064266,3.5342103511643685,8.25,1.736431375856462,3.6844452365265568,8.613333333333333,3.6007160431509457,0.02395512305231806
1990-07-01,1990Q3,3.7499694075852297,0.6959999909145864,1.3009332838157306,1.6247792342330314,3.624671166203264,3.5702529414064266,8.243333333333332,1.2318886745028124,3.5342103511643685,8.25,3.7883738324917466,-0.038404424906516965
1990-10-01,1990Q4,3.7822307480333,-0.8759956798256141,0.6959999909145864,1.3009332838157306,3.7499694075852297,3.624671166203264,8.16,1.6247792342330314,3.5702529414064266,8.243333333333332,3.7626796209917113,0.01955112704158868
1991-01-01,1991Q1,3.683252448783936,-1.9923089902349036,-0.8759956798256141,0.6959999909145864,3.7822307480333,3.7499694075852297,7.743333333333332,1.3009332838157306,3.624671166203264,8.16,3.7180200776358046,-0.03476762885186835
1991-04-01,1991Q2,3.2999924340996856,-1.8512034027450497,-1.9923089902349036,-0.8759956798256141,3.683252448783936,3.7822307480333,6.426666666666667,0.6959999909145864,3.7499694075852297,7.743333333333332,3.282691997744262,0.017300436355423443
1991-07-01,1991Q3,3.2269649308228843,-1.9780386507260768,-1.8512034027450497,-1.9923089902349036,3.2999924340996856,3.683252448783936,5.863333333333333,-0.8759956798256141,3.7822307480333,6.426666666666667,3.2421237437557946,-0.015158812932910326
1991-10-01,1991Q4,3.0760053076189564,-2.26810453849442,-1.9780386507260768,-1.8512034027450497,3.2269649308228843,3.2999924340996856,5.6433333333333335,-1.9923089902349036,3.683252448783936,5.863333333333333,3.010771681878647,0.06523362574030944
1992-01-01,1992Q1,2.472358104015981,-1.722109443034192,-2.26810453849442,-1.9780386507260768,3.0760053076189564,3.2269649308228843,4.816666666666666,-1.8512034027450497,3.2999924340996856,5.6433333333333335,2.6261969461927253,-0.15383884217674426
1992-04-01,1992Q2,2.3410952457532552,-1.2942701245627577,-1.722109443034192,-2.26810453849442,2.472358104015981,3.0760053076189564,4.023333333333333,-1.9780386507260768,3.2269649308228843,4.816666666666666,2.349525616036801,-0.008430370283545763
1992-07-01,1992Q3,2.0497956583612087,-0.9724340760238092,-1.2942701245627577,-1.722109443034192,2.3410952457532552,2.472358104015981,3.77,-2.26810453849442,3.0760053076189564,4.023333333333333,2.1109020121501665,-0.06110635378895779
1992-10-01,1992Q4,2.1437835788944426,-0.6040270167401829,-0.9724340760238092,-1.2942701245627577,2.0497956583612087,2.3410952457532552,3.2566666666666664,-1.722109443034192,2.472358104015981,3.77,1.972027793061803,0.1717557858326395
1993-01-01,1993Q1,2.332583159003754,-1.1213770012311386,-0.6040270167401829,-0.9724340760238092,2.1437835788944426,2.0497956583612087,3.036666666666666,-1.2942701245627577,2.3410952457532552,3.2566666666666664,2.267013196161057,0.06556996284269667
1993-04-01,1993Q2,2.3266052377793223,-1.2306532369386505,-1.1213770012311386,-0.6040270167401829,2.332583159003754,2.1437835788944426,3.04,-0.9724340760238092,2.0497956583612087,3.036666666666666,2.2933293223442845,0.03327591543503772
1993-07-01,1993Q3,2.430402268738252,-1.4491947210268918,-1.2306532369386505,-1.1213770012311386,2.3266052377793223,2.332583159003754,3.0,-0.6040270167401829,2.1437835788944426,3.04,2.370019674877165,0.06038259386108713
1993-10-01,1993Q4,2.2889657347341164,-0.800228526551372,-1.4491947210268918,-1.2306532369386505,2.430402268738252,2.3266052377793223,3.06,-1.1213770012311386,2.332583159003754,3.0,2.274258808464944,0.01470692626917236
1994-01-01,1994Q1,2.207183386942191,-0.5436512492941858,-0.800228526551372,-1.4491947210268918,2.2889657347341164,2.430402268738252,2.99,-1.2306532369386505,2.3266052377793223,3.06,2.3169226692140588,-0.10973928227186791
1994-04-01,1994Q2,2.0948597460123786,0.0939519917523057,-0.5436512492941858,-0.800228526551372,2.207183386942191,2.2889657347341164,3.2133333333333334,-1.4491947210268918,2.430402268738252,2.99,2.1515172060306282,-0.05665746001824967
1994-07-01,1994Q3,2.07501834986683,-0.0379532775097501,0.0939519917523057,-0.5436512492941858,2.0948597460123786,2.207183386942191,3.94,-0.800228526551372,2.2889657347341164,3.2133333333333334,2.1270446253656052,-0.05202627549877503
1994-10-01,1994Q4,2.071448587960933,0.3804709083009783,-0.0379532775097501,0.0939519917523057,2.07501834986683,2.0948597460123786,4.486666666666667,-0.5436512492941858,2.207183386942191,3.94,2.103218215262576,-0.03176962730164279
1995-01-01,1995Q1,2.1354423618696217,0.0107782605768491,0.3804709083009783,-0.0379532775097501,2.071448587960933,2.07501834986683,5.166666666666667,0.0939519917523057,2.0948597460123786,4.486666666666667,2.0845605704508783,0.05088179141874338
1995-04-01,1995Q2,2.132780470482132,-0.4203351640649444,0.0107782605768491,0.3804709083009783,2.1354423618696217,2.071448587960933,5.81,-0.0379532775097501,2.07501834986683,5.166666666666667,2.176273785605936,-0.043493315123804166
1995-07-01,1995Q3,2.0522111099846363,-0.3032264553409547,-0.4203351640649444,0.0107782605768491,2.132780470482132,2.1354423618696217,6.02,0.3804709083009783,2.071448587960933,5.81,2.0647472047277313,-0.012536094743095028
1995-10-01,1995Q4,1.9923364899251617,-0.3695106893511379,-0.3032264553409547,-0.4203351640649444,2.0522111099846363,2.132780470482132,5.796666666666667,0.0107782605768491,2.1354423618696217,6.02,1.9280434300214546,0.06429305990370704
1996-01-01,1996Q1,1.930029581236603,-0.3765611426693738,-0.3695106893511379,-0.3032264553409547,1.9923364899251617,2.0522111099846363,5.72,-0.4203351640649444,2.132780470482132,5.796666666666667,1.931599523762145,-0.0015699425255419897
1996-04-01,1996Q2,1.8650530586558745,0.4867228783124844,-0.3765611426693738,-0.3695106893511379,1.930029581236603,1.9923364899251617,5.363333333333333,-0.3032264553409547,2.0522111099846363,5.72,1.8965309824220706,-0.03147792376619618
1996-07-01,1996Q3,1.7008041994745149,0.5430913594263842,0.4867228783124844,-0.3765611426693738,1.8650530586558745,1.930029581236603,5.243333333333333,-0.3695106893511379,1.9923364899251617,5.363333333333333,1.8034678785104976,-0.10266367903598272
1996-10-01,1996Q4,1.7524963723806408,0.6975353551768038,0.5430913594263842,0.4867228783124844,1.7008041994745149,1.8650530586558745,5.306666666666667,-0.3765611426693738,1.930029581236603,5.243333333333333,1.559526975092537,0.19296939728810392
1997-01-01,1997Q1,1.868857947961988,0.4251214575061723,0.6975353551768038,0.5430913594263842,1.7524963723806408,1.7008041994745149,5.28,0.4867228783124844,1.8650530586558745,5.306666666666667,1.647695454049667,0.2211624939123209
1997-04-01,1997Q2,1.6532193716764176,1.1332689922504358,0.4251214575061723,0.6975353551768038,1.868857947961988,1.7524963723806408,5.276666666666666,0.5430913594263842,1.7008041994745149,5.28,1.8435718035466693,-0.19035243187025164
1997-07-01,1997Q3,1.7616546785962583,1.400055588244875,1.1332689922504358,0.4251214575061723,1.6532193716764176,1.868857947961988,5.523333333333333,0.6975353551768038,1.7524963723806408,5.276666666666666,1.6164861389256187,0.1451685396706397
1997-10-01,1997Q4,1.5617409460253917,1.2549509023953576,1.400055588244875,1.1332689922504358,1.7616546785962583,1.6532193716764176,5.533333333333334,0.4251214575061723,1.868857947961988,5.523333333333333,1.7072969060358643,-0.14555596001047255
1998-01-01,1998Q1,1.1079288371958818,1.2397113531875448,1.2549509023953576,1.400055588244875,1.5617409460253917,1.7616546785962583,5.506666666666667,1.1332689922504358,1.6532193716764176,5.533333333333334,1.3249137568803986,-0.21698491968451683
1998-04-01,1998Q2,1.1457777319093587,1.1285864300141668,1.2397113531875448,1.2549509023953576,1.1079288371958818,1.5617409460253917,5.52,1.400055588244875,1.7616546785962583,5.506666666666667,1.0802532637704787,0.06552446813888002
1998-07-01,1998Q3,1.1322847299959804,1.339770052050504,1.1285864300141668,1.2397113531875448,1.1457777319093587,1.1079288371958818,5.5,1.2549509023953576,1.5617409460253917,5.52,1.1475090034307347,-0.015224273434754299
1998-10-01,1998Q4,1.0817241648669371,1.8855023784384528,1.339770052050504,1.1285864300141668,1.1322847299959804,1.1457777319093587,5.533333333333334,1.2397113531875448,1.1079288371958818,5.5,1.2246085798073407,-0.1428844149404036
1999-01-01,1999Q1,1.2642897410799492,1.7586825777589965,1.8855023784384528,1.339770052050504,1.0817241648669371,1.1322847299959804,4.86,1.1285864300141668,1.1457777319093587,5.533333333333334,1.20395861137036,0.060331129709589204
1999-04-01,1999Q2,1.4051952908000764,1.529802432444427,1.7586825777589965,1.8855023784384528,1.2642897410799492,1.0817241648669371,4.733333333333333,1.339770052050504,1.1322847299959804,4.86,1.336153367882186,0.06904192291789046
1999-07-01,1999Q3,1.3361338359626274,1.790403759411241,1.529802432444427,1.7586825777589965,1.4051952908000764,1.2642897410799492,4.746666666666667,1.8855023784384528,1.0817241648669371,4.733333333333333,1.4631031743469554,-0.126969338384328
1999-10-01,1999Q4,1.6079418295450232,2.3597338883396546,1.790403759411241,1.529802432444427,1.3361338359626274,1.4051952908000764,5.093333333333334,1.7586825777589965,1.2642897410799492,4.746666666666667,1.4874344767493635,0.12050735279565972
2000-01-01,2000Q1,1.946080064002853,1.667956426817696,2.3597338883396546,1.790403759411241,1.6079418295450232,1.3361338359626274,5.306666666666667,1.529802432444427,1.4051952908000764,5.093333333333334,2.040307161372945,-0.09422709737009205
2000-04-01,2000Q2,2.190107681262532,2.4516394247521944,1.667956426817696,2.3597338883396546,1.946080064002853,1.6079418295450232,5.676666666666667,1.790403759411241,1.3361338359626274,5.306666666666667,2.017246703150436,0.17286097811209578
2000-07-01,2000Q3,2.419920505315609,1.5776295997319778,2.4516394247521944,1.667956426817696,2.190107681262532,1.946080064002853,6.273333333333333,2.3597338883396546,1.6079418295450232,5.676666666666667,2.3963966351755133,0.023523870140095937
2000-10-01,2000Q4,2.4040017308323947,1.2469099833991135,1.5776295997319778,2.4516394247521944,2.419920505315609,2.190107681262532,6.52,1.667956426817696,1.946080064002853,6.273333333333333,2.500894987670587,-0.09689325683819217
2001-01-01,2001Q1,2.400504592458663,0.0430542994006799,1.2469099833991135,1.5776295997319778,2.4040017308323947,2.419920505315609,6.473333333333334,2.4516394247521944,2.190107681262532,6.52,2.414447688512987,-0.013943096054323867
2001-04-01,2001Q2,2.379085679739568,-0.1509638280277059,0.0430542994006799,1.2469099833991135,2.400504592458663,2.4040017308323947,5.593333333333334,1.5776295997319778,2.419920505315609,6.473333333333334,2.3642939505226885,0.014791729216879546
2001-07-01,2001Q3,2.1885322512144256,-1.3063726889850358,-0.1509638280277059,0.0430542994006799,2.379085679739568,2.400504592458663,4.326666666666667,1.2469099833991135,2.4040017308323947,5.593333333333334,2.2187819875303947,-0.030249736315969056
2001-10-01,2001Q4,1.9645670954720809,-1.7304796834013203,-1.3063726889850358,-0.1509638280277059,2.1885322512144256,2.379085679739568,3.4966666666666666,0.0430542994006799,2.400504592458663,4.326666666666667,1.9603741271153607,0.004192968356720117
2002-01-01,2002Q1,1.6191258588266422,-1.5478301217443755,-1.7304796834013203,-1.3063726889850358,1.9645670954720809,2.1885322512144256,2.1333333333333333,-0.1509638280277059,2.379085679739568,3.4966666666666666,1.7979793291207353,-0.17885347029409315
2002-04-01,2002Q2,1.3680799113420683,-1.5524042287355044,-1.5478301217443755,-1.7304796834013203,1.6191258588266422,1.9645670954720809,1.7333333333333334,-1.3063726889850358,2.1885322512144256,2.1333333333333333,1.5648247634004822,-0.19674485205841385
2002-07-01,2002Q3,1.4540094251135116,-1.7407035942341054,-1.5524042287355044,-1.5478301217443755,1.3680799113420683,1.6191258588266422,1.75,-1.7304796834013203,1.9645670954720809,1.7333333333333334,1.5065117951658773,-0.05250237005236569
2002-10-01,2002Q4,1.71927803816061,-2.198352124196745,-1.7407035942341054,-1.5524042287355044,1.4540094251135116,1.3680799113420683,1.74,-1.5478301217443755,1.6191258588266422,1.75,1.702351740207169,0.016926297953441027
2003-01-01,2003Q1,1.8932758164861063,-2.253190250269732,-2.198352124196745,-1.7407035942341054,1.71927803816061,1.4540094251135116,1.4433333333333334,-1.5524042287355044,1.3680799113420683,1.74,1.9841306756310968,-0.09085485914499047
2003-04-01,2003Q2,1.8958724392106772,-1.957765139387746,-2.253190250269732,-2.198352124196745,1.8932758164861063,1.71927803816061,1.25,-1.7407035942341054,1.4540094251135116,1.4433333333333334,2.063477392850237,-0.16760495363955985
2003-07-01,2003Q3,1.9880381747660716,-0.8991340270190662,-1.957765139387746,-2.253190250269732,1.8958724392106772,1.8932758164861063,1.2466666666666668,-2.198352124196745,1.71927803816061,1.25,1.9969142993345912,-0.008876124568519606
2003-10-01,2003Q4,2.01661704884577,-0.3498269521365671,-0.8991340270190662,-1.957765139387746,1.9880381747660716,1.8958724392106772,1.0166666666666666,-2.253190250269732,1.8932758164861063,1.2466666666666668,2.1561654684939553,-0.1395484196481851
2004-01-01,2004Q1,2.239932256142652,-0.4055709989387424,-0.3498269521365671,-0.8991340270190662,2.01661704884577,1.9880381747660716,0.9966666666666668,-1.957765139387746,1.8958724392106772,1.0166666666666666,2.143340925554069,0.09659133058858282
2004-04-01,2004Q2,2.6924752830599807,-0.2628823518874057,-0.4055709989387424,-0.3498269521365671,2.239932256142652,2.01661704884577,1.0033333333333332,-0.8991340270190662,1.9880381747660716,0.9966666666666668,2.296795140773771,0.39568014228620996
2004-07-01,2004Q3,2.754290904155709,0.0401517143853169,-0.2628823518874057,-0.4055709989387424,2.6924752830599807,2.239932256142652,1.01,-0.3498269521365671,2.01661704884577,1.0033333333333332,2.88168810058104,-0.12739719642533087
2004-10-01,2004Q4,2.919396556381937,0.4061641903795987,0.0401517143853169,-0.2628823518874057,2.754290904155709,2.6924752830599807,1.4333333333333331,-0.4055709989387424,2.239932256142652,1.01,2.8660907593124243,0.05330579706951255
2005-01-01,2005Q1,3.0045529922428926,0.8710006320400865,0.4061641903795987,0.0401517143853169,2.919396556381937,2.754290904155709,1.95,-0.2628823518874057,2.6924752830599807,1.4333333333333331,3.014496688594292,-0.009943696351399467
2005-04-01,2005Q2,2.918035295268062,0.7414110598988444,0.8710006320400865,0.4061641903795987,3.0045529922428926,2.919396556381937,2.47,0.0401517143853169,2.754290904155709,1.95,3.16702062635542,-0.24898533108735776
2005-07-01,2005Q3,3.193383951284723,0.9101541884476204,0.7414110598988444,0.8710006320400865,2.918035295268062,3.0045529922428926,2.9433333333333334,0.4061641903795987,2.919396556381937,2.47,2.8714394373902588,0.3219445138944641
2005-10-01,2005Q4,3.2394685469278706,0.8642366974097371,0.9101541884476204,0.7414110598988444,3.193383951284723,2.918035295268062,3.4599999999999995,0.8710006320400865,3.0045529922428926,2.9433333333333334,3.2955737424320257,-0.05610519550415516
2006-01-01,2006Q1,3.1492702384293025,1.616482354282489,0.8642366974097371,0.9101541884476204,3.2394685469278706,3.193383951284723,3.98,0.7414110598988444,2.918035295268062,3.4599999999999995,3.230496082790364,-0.0812258443610614
2006-04-01,2006Q2,3.301317736268672,1.3075173930252149,1.616482354282489,0.8642366974097371,3.1492702384293025,3.2394685469278706,4.456666666666667,0.9101541884476204,3.193383951284723,3.98,3.0474365759225828,0.2538811603460891
2006-07-01,2006Q3,3.089819387756432,0.9175328045810004,1.3075173930252149,1.616482354282489,3.301317736268672,3.1492702384293025,4.906666666666667,0.8642366974097371,3.2394685469278706,4.456666666666667,3.4755759675726052,-0.38575657981617306
2006-10-01,2006Q4,2.628317732813823,1.2601615616674169,0.9175328045810004,1.3075173930252149,3.089819387756432,3.301317736268672,5.246666666666667,1.616482354282489,3.1492702384293025,4.906666666666667,3.2215737122380546,-0.5932559794242316
2007-01-01,2007Q1,2.868650821896157,1.047552809658292,1.2601615616674169,0.9175328045810004,2.628317732813823,3.089819387756432,5.246666666666667,1.3075173930252149,3.301317736268672,5.246666666666667,2.2655589778905223,0.6030918440056348
2007-04-01,2007Q2,2.6922644815723373,1.1448535909197588,1.047552809658292,1.2601615616674169,2.868650821896157,2.628317732813823,5.256666666666667,0.9175328045810004,3.089819387756432,5.246666666666667,3.0388390840764896,-0.3465746025041523
